96.3796, s, 101.8, degC
96.8955, s, 101.8, degC
97.4113, s, 101.9, degC
97.9273, s, 101.9, degC
98.4431, s, 102.0, degC
98.9591, s, 102.0, degC
99.4750, s, 102.1, degC
99.9908, s, 102.2, degC
100.5065, s, 102.2, degC
101.0223, s, 102.2, degC
101.5384, s, 102.3, degC
102.0543, s, 102.3, degC
102.5701, s, 102.3, degC
103.0860, s, 102.3, degC
103.6019, s, 102.3, degC
104.1325, s, 102.3, degC
104.6336, s, 102.3, degC
105.1494, s, 102.4, degC
105.6654, s, 102.4, degC
106.1813, s, 102.4, degC
106.6971, s, 102.5, degC
107.2129, s, 102.5, degC
107.7311, s, 102.5, degC
108.2448, s, 102.5, degC
108.7607, s, 102.6, degC
109.2765, s, 102.6, degC
109.7923, s, 102.7, degC
110.3084, s, 97.2, degC
110.8242, s, 102.8, degC
111.3400, s, 102.8, degC
111.8558, s, 102.8, degC
112.3719, s, 102.8, degC
112.8878, s, 102.8, degC
113.4034, s, 102.8, degC
113.9193, s, 102.8, degC
114.4351, s, 102.9, degC
114.9513, s, 102.9, degC
115.4670, s, 102.9, degC
115.9828, s, 102.9, degC
116.4987, s, 102.9, degC
117.0270, s, 102.9, degC
117.5307, s, 102.9, degC
118.0464, s, 102.9, degC
118.5622, s, 102.9, degC
119.0782, s, 102.9, degC
119.5940, s, 102.9, degC
120.1099, s, 102.8, degC
120.6257, s, 102.8, degC
121.1413, s, 102.8, degC
121.6575, s, 102.7, degC
122.1734, s, 102.7, degC
122.6892, s, 102.7, degC
123.2049, s, 102.6, degC
123.7210, s, 102.6, degC
124.2489, s, 102.5, degC
124.7527, s, 102.5, degC
125.2685, s, 102.5, degC
125.7846, s, 102.5, degC
126.3003, s, 102.5, degC
126.8163, s, 102.5, degC
127.3321, s, 102.5, degC
127.8480, s, 102.4, degC
128.3639, s, 102.4, degC
128.8797, s, 102.3, degC
129.3955, s, 102.3, degC
129.9113, s, 102.2, degC
130.4272, s, 102.2, degC
130.9432, s, 102.2, degC
131.4591, s, 102.2, degC
131.9750, s, 102.2, degC
132.4909, s, 102.2, degC
133.0068, s, 102.2, degC
133.5447, s, 102.1, degC
134.0383, s, 102.1, degC
134.5544, s, 102.1, degC
135.0703, s, 102.0, degC
135.5856, s, 102.0, degC
136.1019, s, 102.0, degC
136.6175, s, 102.0, degC
137.1431, s, 101.9, degC
137.6495, s, 101.9, degC
138.1652, s, 101.9, degC
138.6812, s, 101.8, degC
139.1972, s, 101.8, degC
139.7131, s, 101.7, degC
140.2290, s, 101.6, degC
140.7448, s, 101.6, degC
141.2603, s, 101.5, degC
141.7766, s, 101.5, degC
142.2924, s, 101.4, degC
142.8082, s, 101.4, degC
143.3240, s, 101.4, degC
143.8402, s, 101.3, degC
144.3559, s, 101.3, degC
144.8717, s, 101.2, degC
145.3876, s, 101.2, degC
145.9036, s, 101.2, degC
146.4391, s, 101.1, degC
146.9352, s, 101.1, degC
147.4511, s, 101.0, degC
147.9669, s, 101.0, degC
148.4830, s, 101.0, degC
148.9987, s, 101.0, degC
149.5146, s, 100.9, degC
150.0378, s, 100.9, degC
150.5465, s, 100.9, degC
151.0622, s, 100.9, degC
151.5781, s, 100.9, degC
152.0939, s, 100.8, degC
152.6101, s, 100.8, degC
153.1258, s, 100.8, degC
153.6417, s, 100.8, degC
154.1574, s, 100.8, degC
154.6733, s, 100.8, degC
155.1894, s, 100.7, degC
155.7052, s, 100.7, degC
156.2210, s, 100.7, degC
156.7371, s, 100.6, degC
157.2529, s, 100.6, degC
157.7687, s, 100.6, degC
158.2845, s, 100.6, degC
158.8004, s, 100.6, degC
159.3338, s, 100.5, degC
159.8322, s, 100.5, degC
160.3480, s, 100.5, degC
160.8637, s, 100.4, degC
161.3797, s, 100.4, degC
161.8957, s, 100.4, degC
162.4114, s, 100.4, degC
162.9321, s, 100.3, degC
163.4432, s, 100.3, degC
163.9592, s, 100.3, degC
164.4751, s, 100.1, degC
164.9908, s, 100.0, degC
165.5066, s, 100.0, degC
166.0230, s, 99.9, degC
166.5387, s, 99.9, degC
167.0543, s, 100.0, degC
167.5704, s, 99.9, degC
168.0863, s, 99.9, degC
168.6022, s, 99.9, degC
169.1180, s, 99.8, degC
169.6337, s, 99.8, degC
170.1496, s, 99.8, degC
170.6653, s, 99.8, degC
171.1812, s, 99.8, degC
171.6972, s, 99.8, degC
172.2279, s, 99.7, degC
172.7288, s, 99.7, degC
173.2447, s, 99.7, degC
173.7605, s, 99.6, degC
174.2766, s, 99.6, degC
174.7928, s, 99.6, degC
175.3085, s, 99.4, degC
175.8265, s, 99.3, degC
176.3401, s, 99.3, degC
176.8560, s, 99.3, degC
177.3720, s, 99.5, degC
177.8878, s, 99.4, degC
178.4037, s, 99.4, degC
178.9194, s, 99.4, degC
179.4355, s, 99.4, degC
179.9514, s, 99.3, degC
180.4672, s, 99.3, degC
180.9831, s, 99.2, degC
181.4988, s, 99.2, degC
182.0149, s, 99.2, degC
182.5307, s, 99.1, degC
183.0466, s, 99.1, degC
183.5947, s, 99.1, degC
184.1106, s, 99.0, degC
184.6265, s, 99.0, degC
185.1422, s, 99.0, degC
185.6581, s, 99.0, degC
186.1742, s, 98.9, degC
186.6899, s, 98.9, degC
187.2217, s, 98.9, degC
187.7211, s, 98.8, degC
188.2374, s, 98.8, degC
188.7531, s, 98.8, degC
189.2692, s, 98.8, degC
189.7848, s, 98.9, degC
190.3009, s, 98.9, degC
190.8201, s, 98.9, degC
191.3327, s, 98.8, degC
191.8487, s, 98.8, degC
192.3645, s, 98.8, degC
192.8805, s, 98.7, degC
193.3963, s, 98.7, degC
193.9121, s, 98.6, degC
194.4280, s, 98.6, degC
194.9441, s, 98.6, degC
195.4598, s, 98.5, degC
195.9757, s, 98.5, degC
196.4914, s, 98.4, degC
197.0073, s, 98.4, degC
197.5233, s, 98.3, degC
198.0392, s, 98.2, degC
198.5551, s, 98.2, degC
199.0708, s, 98.2, degC
199.5870, s, 98.2, degC
200.1164, s, 98.2, degC
200.6185, s, 98.2, degC
201.1343, s, 98.2, degC
201.6504, s, 98.1, degC
202.1662, s, 98.1, degC
202.6820, s, 98.1, degC
203.1979, s, 98.1, degC
203.7150, s, 98.1, degC
204.2298, s, 98.0, degC
204.7456, s, 98.0, degC
205.2614, s, 98.0, degC
205.7772, s, 98.0, degC
206.2932, s, 98.0, degC
206.8091, s, 98.0, degC
207.3249, s, 98.0, degC
207.8406, s, 98.0, degC
208.3567, s, 98.0, degC
208.8726, s, 98.0, degC
209.3884, s, 98.0, degC
209.9043, s, 97.9, degC
210.4201, s, 97.9, degC
210.9362, s, 97.9, degC
211.4519, s, 97.9, degC
211.9678, s, 97.8, degC
212.4835, s, 97.8, degC
213.0108, s, 97.8, degC
213.5154, s, 97.8, degC
214.0312, s, 97.7, degC
214.5471, s, 97.7, degC
215.0631, s, 97.7, degC
215.5790, s, 97.6, degC
216.0948, s, 97.6, degC
216.6106, s, 97.6, degC
217.1265, s, 97.6, degC
217.6426, s, 97.6, degC
218.1582, s, 97.6, degC
218.6741, s, 97.6, degC
219.1898, s, 97.6, degC
219.7060, s, 97.6, degC
220.2217, s, 97.5, degC
220.7372, s, 97.5, degC
221.2529, s, 97.5, degC
221.7689, s, 97.5, degC
222.3062, s, 97.4, degC
222.8010, s, 97.4, degC
223.3169, s, 97.4, degC
223.8330, s, 97.4, degC
224.3484, s, 97.3, degC
224.8645, s, 97.3, degC
225.3805, s, 97.3, degC
225.8963, s, 97.3, degC
226.4123, s, 97.3, degC
226.9282, s, 97.3, degC
227.4439, s, 97.2, degC
227.9597, s, 97.2, degC
228.4758, s, 97.2, degC
228.9916, s, 97.1, degC
229.5287, s, 97.1, degC
230.0233, s, 97.1, degC
230.5392, s, 97.1, degC
231.0552, s, 97.0, degC
231.5710, s, 97.0, degC
232.0868, s, 97.0, degC
232.6026, s, 97.0, degC
233.1271, s, 96.9, degC
233.6346, s, 96.9, degC
234.1502, s, 96.9, degC
234.6662, s, 96.8, degC
235.1823, s, 96.8, degC
235.6981, s, 96.8, degC
236.2139, s, 96.7, degC
236.7297, s, 96.7, degC
237.2455, s, 96.7, degC
237.7616, s, 96.6, degC
238.2774, s, 96.6, degC
238.7931, s, 96.5, degC
239.3087, s, 96.5, degC
239.8247, s, 96.5, degC
240.3405, s, 96.4, degC
240.8564, s, 96.4, degC
241.3720, s, 96.4, degC
241.8882, s, 96.4, degC
242.4227, s, 96.4, degC
242.9198, s, 96.3, degC
243.4357, s, 96.3, degC
243.9514, s, 96.3, degC
244.4675, s, 96.3, degC
244.9833, s, 96.3, degC
245.4992, s, 96.3, degC
246.0212, s, 96.2, degC
246.5310, s, 96.2, degC
247.0469, s, 96.3, degC
247.5627, s, 96.2, degC
248.0786, s, 96.2, degC
248.5946, s, 96.2, degC
249.1104, s, 96.2, degC
249.6262, s, 96.2, degC
250.1421, s, 96.1, degC
250.6577, s, 96.1, degC
251.1738, s, 96.1, degC
251.6900, s, 96.0, degC
252.2056, s, 96.0, degC
252.7216, s, 96.0, degC
253.2378, s, 95.9, degC
253.7536, s, 95.9, degC
254.2695, s, 95.9, degC
254.7848, s, 95.9, degC
255.3170, s, 95.9, degC
255.8165, s, 95.9, degC
256.3325, s, 95.8, degC
256.8485, s, 95.8, degC
257.3642, s, 95.8, degC
257.8803, s, 95.8, degC
258.3959, s, 95.8, degC
258.9155, s, 95.7, degC
259.4280, s, 95.7, degC
259.9438, s, 95.7, degC
260.4601, s, 95.7, degC
260.9753, s, 95.6, degC
261.4910, s, 95.6, degC
262.0074, s, 95.6, degC
262.5230, s, 95.6, degC
263.0388, s, 95.5, degC
263.5546, s, 95.5, degC
264.0707, s, 95.5, degC
264.5866, s, 95.5, degC
265.1023, s, 95.4, degC
265.6184, s, 95.5, degC
266.1341, s, 95.4, degC
266.6502, s, 95.4, degC
267.1659, s, 95.4, degC
267.6818, s, 95.4, degC
268.2116, s, 95.4, degC
268.7138, s, 95.4, degC
269.2294, s, 95.4, degC
269.7453, s, 95.4, degC
270.2612, s, 95.3, degC
270.7775, s, 95.3, degC
271.2934, s, 95.3, degC
271.8101, s, 95.2, degC
272.3266, s, 95.2, degC
272.8403, s, 95.2, degC
273.3564, s, 95.2, degC
273.8722, s, 95.1, degC
274.3879, s, 95.1, degC
274.9038, s, 95.1, degC
275.4200, s, 95.0, degC
275.9359, s, 95.0, degC
276.4518, s, 95.0, degC
276.9682, s, 94.9, degC
277.4831, s, 94.9, degC
277.9993, s, 94.9, degC
278.5150, s, 94.8, degC
279.0308, s, 94.8, degC
279.5466, s, 94.8, degC
280.0628, s, 94.7, degC
280.5787, s, 94.8, degC
281.1060, s, 94.7, degC
281.6102, s, 94.7, degC
282.1263, s, 94.7, degC
282.6422, s, 94.7, degC
283.1581, s, 94.7, degC
283.6737, s, 94.6, degC
284.2219, s, 94.6, degC
284.7378, s, 94.5, degC
285.2536, s, 94.5, degC
285.7696, s, 94.5, degC
286.2853, s, 94.5, degC
286.8038, s, 94.5, degC
287.3172, s, 94.5, degC
287.8331, s, 94.5, degC
288.3488, s, 94.5, degC
288.8650, s, 94.4, degC
289.3808, s, 94.4, degC
289.8966, s, 94.4, degC
290.4123, s, 94.4, degC
290.9285, s, 94.3, degC
291.4443, s, 94.3, degC
291.9602, s, 94.3, degC
292.4759, s, 94.3, degC
292.9919, s, 94.2, degC
293.5077, s, 94.2, degC
294.0247, s, 94.2, degC
294.5395, s, 94.2, degC
295.0552, s, 94.1, degC
295.5713, s, 94.1, degC
296.0997, s, 94.1, degC
296.6030, s, 94.1, degC
297.1188, s, 94.0, degC
297.6349, s, 94.0, degC
298.1507, s, 93.9, degC
298.6665, s, 93.9, degC
299.1823, s, 93.9, degC
299.6980, s, 94.0, degC
300.2141, s, 94.0, degC
300.7299, s, 94.0, degC
301.2460, s, 94.0, degC
301.7616, s, 94.0, degC
302.2777, s, 93.9, degC
302.7934, s, 93.9, degC
303.3093, s, 93.9, degC
303.8252, s, 93.9, degC
304.3411, s, 93.8, degC
304.8570, s, 93.8, degC
305.3956, s, 93.8, degC
305.8888, s, 93.8, degC
306.4044, s, 93.8, degC
306.9205, s, 93.8, degC
307.4365, s, 93.8, degC
307.9522, s, 93.7, degC
308.4680, s, 93.7, degC
308.9939, s, 93.7, degC
309.4999, s, 93.7, degC
310.0158, s, 93.7, degC
310.5317, s, 93.7, degC
311.0474, s, 93.7, degC
311.5634, s, 93.7, degC
312.0793, s, 93.7, degC
312.5950, s, 93.7, degC
313.1112, s, 93.7, degC
313.6267, s, 93.7, degC
314.1429, s, 93.7, degC
314.6584, s, 93.7, degC
315.1744, s, 93.7, degC
315.6909, s, 93.7, degC
316.2062, s, 93.6, degC
316.7221, s, 93.6, degC
317.2381, s, 93.6, degC
317.7540, s, 93.6, degC
318.2902, s, 93.6, degC
318.7855, s, 93.5, degC
319.3014, s, 93.5, degC
319.8175, s, 93.5, degC
320.3333, s, 93.5, degC
320.8492, s, 93.5, degC
321.3650, s, 93.4, degC
321.8886, s, 93.4, degC
322.3968, s, 93.4, degC
322.9128, s, 93.4, degC
323.4283, s, 93.3, degC
323.9443, s, 93.3, degC
324.4603, s, 93.3, degC
324.9767, s, 93.3, degC
325.5121, s, 93.3, degC
326.0077, s, 93.2, degC
326.5241, s, 93.2, degC
327.0396, s, 93.2, degC
327.5554, s, 93.2, degC
328.0713, s, 93.1, degC
328.5871, s, 93.1, degC
329.1105, s, 93.1, degC
329.6189, s, 93.1, degC
330.1348, s, 93.1, degC
330.6506, s, 93.1, degC
331.1667, s, 93.0, degC
331.6826, s, 93.0, degC
332.1983, s, 93.0, degC
332.7141, s, 93.0, degC
333.2300, s, 92.9, degC
333.7461, s, 92.9, degC
334.2618, s, 92.8, degC
334.7779, s, 92.8, degC
335.2935, s, 92.7, degC
335.8095, s, 92.6, degC
336.3255, s, 92.7, degC
336.8413, s, 92.6, degC
337.3574, s, 92.7, degC
337.8730, s, 92.7, degC
338.4066, s, 92.7, degC
338.9047, s, 92.6, degC
339.4205, s, 92.6, degC
339.9365, s, 92.6, degC
340.4526, s, 92.5, degC
340.9681, s, 92.5, degC
341.4839, s, 92.5, degC
342.0048, s, 92.5, degC
342.5159, s, 92.5, degC
343.0319, s, 92.4, degC
343.5476, s, 92.4, degC
344.0635, s, 92.4, degC
344.5795, s, 92.3, degC
345.0951, s, 92.3, degC
345.6110, s, 92.3, degC
346.1269, s, 92.3, degC
346.6428, s, 92.3, degC
347.1586, s, 92.2, degC
347.6745, s, 92.2, degC
348.1909, s, 92.2, degC
348.7062, s, 92.2, degC
349.2222, s, 92.2, degC
349.7382, s, 92.2, degC
350.2539, s, 92.2, degC
350.7697, s, 92.2, degC
351.3009, s, 92.2, degC
351.8016, s, 92.2, degC
352.3176, s, 92.1, degC
352.8332, s, 92.1, degC
353.3493, s, 92.1, degC
353.8650, s, 92.1, degC
354.3809, s, 92.1, degC
354.8994, s, 92.1, degC
355.4127, s, 92.1, degC
355.9286, s, 92.1, degC
356.4444, s, 92.1, degC
356.9602, s, 92.1, degC
357.4760, s, 92.0, degC
357.9921, s, 92.0, degC
358.5080, s, 91.9, degC
359.0237, s, 91.9, degC
359.5396, s, 91.8, degC
360.0557, s, 91.8, degC
360.5716, s, 91.8, degC
361.0873, s, 91.8, degC
361.6029, s, 91.8, degC
362.1190, s, 91.8, degC
362.6350, s, 91.8, degC
363.1509, s, 91.8, degC
363.6669, s, 91.7, degC
364.1953, s, 91.7, degC
364.6986, s, 91.7, degC
365.2143, s, 91.7, degC
365.7304, s, 91.7, degC
366.2462, s, 91.6, degC
366.7618, s, 91.6, degC
367.2779, s, 91.6, degC
367.7938, s, 91.6, degC
368.3096, s, 91.6, degC
368.8254, s, 91.6, degC
369.3414, s, 91.5, degC
369.8571, s, 91.5, degC
370.3731, s, 91.5, degC
370.8890, s, 91.5, degC
371.4050, s, 91.5, degC
371.9206, s, 91.5, degC
372.4367, s, 91.5, degC
372.9523, s, 91.4, degC
373.4681, s, 91.4, degC
373.9844, s, 91.3, degC
374.5001, s, 91.3, degC
375.0160, s, 91.3, degC
375.5318, s, 91.3, degC
376.0477, s, 91.3, degC
376.5636, s, 91.4, degC
377.0896, s, 91.4, degC
377.5952, s, 91.4, degC
378.1112, s, 91.4, degC
378.6270, s, 91.4, degC
379.1433, s, 91.3, degC
379.6587, s, 91.3, degC
380.1745, s, 91.3, degC
380.6911, s, 91.3, degC
381.2064, s, 91.3, degC
381.7223, s, 91.3, degC
382.2380, s, 91.3, degC
382.7540, s, 91.2, degC
383.2699, s, 91.2, degC
383.7859, s, 91.2, degC
384.3015, s, 91.2, degC
384.8499, s, 91.2, degC
385.3658, s, 91.2, degC
385.8815, s, 91.1, degC
386.3975, s, 91.1, degC
386.9136, s, 91.1, degC
387.4291, s, 91.1, degC
387.9450, s, 91.0, degC
388.4608, s, 91.0, degC
388.9767, s, 91.0, degC
389.4927, s, 91.0, degC
390.0084, s, 90.9, degC
390.5249, s, 90.9, degC
391.0402, s, 90.9, degC
391.5563, s, 91.0, degC
392.0835, s, 90.9, degC
392.5878, s, 90.9, degC
393.1037, s, 90.9, degC
393.6198, s, 90.9, degC
394.1355, s, 90.8, degC
394.6513, s, 90.8, degC
395.1673, s, 90.8, degC
395.6830, s, 90.8, degC
396.1990, s, 90.8, degC
396.7148, s, 90.8, degC
397.2307, s, 90.8, degC
397.7464, s, 90.8, degC
398.2625, s, 90.8, degC
398.7783, s, 90.8, degC
399.2941, s, 90.8, degC
399.8104, s, 90.7, degC
400.3260, s, 90.7, degC
400.8419, s, 90.7, degC
401.3794, s, 90.7, degC
401.8738, s, 90.7, degC
402.3893, s, 90.7, degC
402.9054, s, 90.6, degC
403.4211, s, 90.6, degC
403.9373, s, 90.6, degC
404.4529, s, 90.5, degC
404.9779, s, 90.4, degC
405.4848, s, 90.3, degC
406.0005, s, 90.3, degC
406.5166, s, 90.3, degC
407.0326, s, 90.3, degC
407.5482, s, 90.3, degC
408.0641, s, 90.3, degC
408.5800, s, 90.3, degC
409.0959, s, 90.3, degC
409.6118, s, 90.3, degC
410.1277, s, 90.2, degC
410.6433, s, 90.2, degC
411.1593, s, 90.2, degC
411.6752, s, 90.2, degC
412.1916, s, 90.1, degC
412.7070, s, 90.1, degC
413.2228, s, 90.1, degC
413.7389, s, 90.1, degC
414.2740, s, 90.1, degC
414.7705, s, 90.1, degC
415.2863, s, 90.0, degC
415.8022, s, 90.0, degC
416.3183, s, 90.0, degC
416.8339, s, 90.0, degC
417.3498, s, 90.0, degC
417.8723, s, 90.0, degC
418.3817, s, 89.9, degC
418.8975, s, 89.9, degC
419.4131, s, 89.9, degC
419.9291, s, 89.9, degC
420.4451, s, 89.9, degC
420.9610, s, 89.8, degC
421.4770, s, 89.8, degC
421.9930, s, 89.8, degC
422.5085, s, 89.8, degC
423.0251, s, 89.7, degC
423.5403, s, 89.7, degC
424.0567, s, 89.7, degC
424.5719, s, 89.7, degC
425.0942, s, 89.7, degC
425.6039, s, 89.6, degC
426.1197, s, 89.6, degC
426.6354, s, 89.6, degC
427.1515, s, 89.6, degC
427.6672, s, 89.6, degC
428.1835, s, 89.6, degC
428.6996, s, 89.6, degC
429.2155, s, 89.6, degC
429.7309, s, 89.6, degC
430.2466, s, 89.6, degC
430.7626, s, 89.5, degC
431.2786, s, 89.5, degC
431.7949, s, 89.5, degC
432.3102, s, 89.5, degC
432.8265, s, 89.5, degC
433.3418, s, 89.4, degC
433.8581, s, 89.4, degC
434.3902, s, 89.4, degC
434.8901, s, 89.4, degC
435.4054, s, 89.4, degC
435.9212, s, 89.4, degC
436.4378, s, 89.3, degC
436.9532, s, 89.3, degC
437.4688, s, 89.3, degC
437.9888, s, 89.3, degC
438.5008, s, 89.3, degC
439.0168, s, 89.3, degC
439.5326, s, 89.3, degC
440.0482, s, 89.3, degC
440.5642, s, 89.3, degC
441.0801, s, 89.3, degC
441.5959, s, 89.3, degC
442.1118, s, 89.2, degC
442.6275, s, 89.2, degC
443.1441, s, 89.2, degC
443.6595, s, 89.2, degC
444.1752, s, 89.2, degC
444.6914, s, 89.2, degC
445.2071, s, 89.2, degC
445.7234, s, 89.1, degC
446.2388, s, 89.1, degC
446.7545, s, 89.1, degC
447.2849, s, 89.1, degC
447.7868, s, 89.0, degC
448.3023, s, 89.0, degC
448.8185, s, 89.0, degC
449.3342, s, 89.0, degC
449.8502, s, 89.0, degC
450.3659, s, 89.0, degC
450.8832, s, 89.0, degC
451.3978, s, 89.0, degC
451.9135, s, 89.0, degC
452.4294, s, 88.9, degC
452.9454, s, 88.9, degC
453.4609, s, 88.9, degC
453.9774, s, 88.9, degC
454.4931, s, 88.9, degC
455.0086, s, 88.9, degC
455.5247, s, 88.9, degC
456.0405, s, 88.9, degC
456.5564, s, 88.9, degC
457.0723, s, 88.8, degC
457.5881, s, 88.8, degC
458.1038, s, 88.8, degC
458.6199, s, 88.8, degC
459.1359, s, 88.8, degC
459.6517, s, 88.8, degC
460.1792, s, 88.8, degC
460.6834, s, 88.8, degC
461.1993, s, 88.8, degC
461.7151, s, 88.7, degC
462.2310, s, 88.7, degC
462.7468, s, 88.7, degC
463.2627, s, 88.7, degC
463.7787, s, 88.7, degC
464.2943, s, 88.7, degC
464.8104, s, 88.7, degC
465.3264, s, 88.6, degC
465.8421, s, 88.6, degC
466.3580, s, 88.6, degC
466.8737, s, 88.6, degC
467.3900, s, 88.6, degC
467.9059, s, 88.6, degC
468.4215, s, 88.6, degC
468.9373, s, 88.5, degC
469.4753, s, 88.5, degC
469.9691, s, 88.5, degC
470.4852, s, 88.5, degC
471.0007, s, 88.5, degC
471.5167, s, 88.5, degC
472.0328, s, 88.4, degC
472.5485, s, 88.4, degC
473.0736, s, 88.4, degC
473.5800, s, 88.4, degC
474.0962, s, 88.3, degC
474.6121, s, 88.3, degC
475.1278, s, 88.3, degC
475.6438, s, 88.3, degC
476.1594, s, 88.3, degC
476.6754, s, 88.3, degC
477.1912, s, 88.3, degC
477.7072, s, 88.3, degC
478.2231, s, 88.2, degC
478.7390, s, 88.2, degC
479.2549, s, 88.2, degC
479.7706, s, 88.2, degC
480.2865, s, 88.2, degC
480.8025, s, 88.1, degC
481.3184, s, 88.1, degC
481.8342, s, 88.1, degC
482.3698, s, 88.1, degC
482.8659, s, 88.1, degC
483.3820, s, 88.1, degC
483.8975, s, 88.1, degC
484.4134, s, 88.1, degC
484.9293, s, 88.0, degC
485.4777, s, 88.0, degC
485.9934, s, 88.0, degC
486.5092, s, 88.0, degC
487.0253, s, 88.0, degC
487.5411, s, 87.9, degC
488.0674, s, 87.9, degC
488.5729, s, 87.9, degC
489.0887, s, 87.9, degC
489.6049, s, 87.8, degC
490.1205, s, 87.8, degC
490.6363, s, 87.8, degC
491.1523, s, 87.8, degC
491.6678, s, 87.7, degC
492.1840, s, 87.7, degC
492.7000, s, 87.7, degC
493.2157, s, 87.7, degC
493.7316, s, 87.7, degC
494.2476, s, 87.6, degC
494.7634, s, 87.6, degC
495.2792, s, 87.6, degC
495.7949, s, 87.6, degC
