96.3796, s, 101.8, degC
496.3117, s, 87.6, degC
496.8270, s, 87.6, degC
497.3637, s, 87.6, degC
497.8590, s, 87.6, degC
498.3749, s, 87.5, degC
498.8904, s, 87.5, degC
499.4062, s, 87.5, degC
499.9220, s, 87.5, degC
500.4378, s, 87.5, degC
500.9617, s, 87.4, degC
501.4697, s, 87.4, degC
501.9855, s, 87.4, degC
502.5013, s, 87.4, degC
503.0173, s, 87.4, degC
503.5334, s, 87.4, degC
504.0490, s, 87.4, degC
504.5649, s, 87.4, degC
505.0809, s, 87.4, degC
505.5967, s, 87.4, degC
506.1126, s, 87.4, degC
506.6283, s, 87.3, degC
507.1443, s, 87.3, degC
507.6602, s, 87.3, degC
508.1760, s, 87.3, degC
508.6921, s, 87.3, degC
509.2077, s, 87.3, degC
509.7240, s, 87.3, degC
510.2577, s, 87.3, degC
510.7554, s, 87.3, degC
511.2711, s, 87.3, degC
511.7874, s, 87.3, degC
512.3031, s, 87.2, degC
512.8190, s, 87.2, degC
513.3347, s, 87.2, degC
513.8564, s, 87.2, degC
514.3667, s, 87.2, degC
514.8824, s, 87.2, degC
515.3984, s, 87.1, degC
515.9141, s, 87.1, degC
516.4301, s, 87.0, degC
516.9460, s, 87.0, degC
517.4618, s, 87.0, degC
517.9776, s, 87.0, degC
518.4934, s, 87.1, degC
519.0094, s, 87.1, degC
519.5254, s, 87.1, degC
520.0411, s, 87.1, degC
520.5573, s, 87.1, degC
521.0730, s, 87.1, degC
521.5889, s, 87.1, degC
522.1047, s, 87.0, degC
522.6205, s, 87.0, degC
523.1524, s, 87.0, degC
523.6522, s, 87.0, degC
524.1682, s, 86.9, degC
524.6842, s, 86.8, degC
525.1998, s, 86.8, degC
525.7160, s, 86.8, degC
526.2319, s, 86.8, degC
526.7474, s, 86.8, degC
527.2633, s, 86.9, degC
527.7795, s, 86.9, degC
528.2953, s, 86.9, degC
528.8115, s, 86.9, degC
529.3270, s, 86.9, degC
529.8429, s, 86.9, degC
530.3740, s, 86.8, degC
530.8745, s, 86.8, degC
531.3906, s, 86.8, degC
531.9062, s, 86.8, degC
532.4222, s, 86.7, degC
532.9381, s, 86.7, degC
533.4540, s, 86.7, degC
533.9727, s, 86.7, degC
534.4858, s, 86.7, degC
535.0015, s, 86.8, degC
535.5175, s, 86.8, degC
536.0332, s, 86.8, degC
536.5493, s, 86.8, degC
537.0651, s, 86.8, degC
537.5807, s, 86.7, degC
538.0967, s, 86.7, degC
538.6126, s, 86.7, degC
539.1285, s, 86.7, degC
539.6447, s, 86.7, degC
540.1602, s, 86.6, degC
540.6760, s, 86.6, degC
541.1920, s, 86.6, degC
541.7093, s, 86.6, degC
542.2238, s, 86.6, degC
542.7395, s, 86.6, degC
543.2685, s, 86.6, degC
543.7716, s, 86.6, degC
544.2872, s, 86.6, degC
544.8032, s, 86.6, degC
545.3191, s, 86.6, degC
545.8350, s, 86.5, degC
546.3509, s, 86.5, degC
546.8670, s, 86.5, degC
547.3825, s, 86.5, degC
547.8986, s, 86.5, degC
548.4143, s, 86.5, degC
548.9301, s, 86.5, degC
549.4461, s, 86.4, degC
549.9620, s, 86.4, degC
550.4780, s, 86.4, degC
550.9936, s, 86.4, degC
551.5095, s, 86.3, degC
552.0256, s, 86.3, degC
552.5413, s, 86.3, degC
553.0574, s, 86.2, degC
553.5728, s, 86.2, degC
554.0888, s, 86.1, degC
554.6048, s, 86.1, degC
555.1207, s, 86.1, degC
555.6365, s, 86.1, degC
556.1631, s, 86.2, degC
556.6684, s, 86.2, degC
557.1842, s, 86.2, degC
557.7001, s, 86.1, degC
558.2158, s, 86.1, degC
558.7317, s, 86.1, degC
559.2477, s, 86.1, degC
559.7636, s, 86.1, degC
560.2794, s, 86.1, degC
560.7952, s, 86.0, degC
561.3115, s, 86.0, degC
561.8271, s, 86.0, degC
562.3429, s, 86.0, degC
562.8587, s, 86.0, degC
563.3747, s, 86.0, degC
563.8908, s, 86.0, degC
564.4066, s, 86.0, degC
564.9222, s, 86.0, degC
565.4590, s, 86.0, degC
565.9540, s, 86.0, degC
566.4700, s, 85.9, degC
566.9857, s, 85.9, degC
567.5016, s, 85.9, degC
568.0178, s, 85.9, degC
568.5335, s, 85.9, degC
569.0579, s, 85.9, degC
569.5653, s, 85.8, degC
570.0812, s, 85.9, degC
570.5969, s, 85.9, degC
571.1128, s, 85.9, degC
571.6286, s, 85.9, degC
572.1447, s, 85.9, degC
572.6605, s, 85.8, degC
573.1762, s, 85.8, degC
573.6921, s, 85.8, degC
574.2079, s, 85.8, degC
574.7239, s, 85.8, degC
575.2400, s, 85.7, degC
575.7558, s, 85.7, degC
576.2715, s, 85.7, degC
576.7875, s, 85.7, degC
577.3033, s, 85.7, degC
577.8192, s, 85.7, degC
578.3535, s, 85.7, degC
578.8508, s, 85.7, degC
579.3668, s, 85.7, degC
579.8827, s, 85.6, degC
580.3985, s, 85.6, degC
580.9143, s, 85.6, degC
581.4303, s, 85.6, degC
581.9521, s, 85.6, degC
582.4619, s, 85.6, degC
582.9779, s, 85.6, degC
583.4941, s, 85.5, degC
584.0097, s, 85.5, degC
584.5256, s, 85.5, degC
585.0412, s, 85.5, degC
585.5576, s, 85.6, degC
586.0732, s, 85.5, degC
586.6212, s, 85.5, degC
587.1372, s, 85.5, degC
587.6528, s, 85.5, degC
588.1689, s, 85.5, degC
588.6848, s, 85.5, degC
589.2006, s, 85.5, degC
589.7165, s, 85.5, degC
590.2326, s, 85.5, degC
590.7483, s, 85.4, degC
591.2642, s, 85.4, degC
591.7802, s, 85.4, degC
592.2959, s, 85.3, degC
592.8119, s, 85.3, degC
593.3472, s, 85.3, degC
593.8434, s, 85.3, degC
594.3600, s, 85.3, degC
594.8752, s, 85.3, degC
595.3912, s, 85.3, degC
595.9071, s, 85.3, degC
596.4229, s, 85.2, degC
596.9456, s, 85.2, degC
597.4547, s, 85.2, degC
597.9705, s, 85.2, degC
598.4864, s, 85.2, degC
599.0024, s, 85.2, degC
599.5182, s, 85.2, degC
600.0340, s, 85.2, degC
600.5499, s, 85.2, degC
601.0658, s, 85.2, degC
601.5815, s, 85.2, degC
602.0974, s, 85.1, degC
602.6136, s, 85.1, degC
603.1292, s, 85.1, degC
603.6453, s, 85.1, degC
604.1611, s, 85.1, degC
604.6770, s, 85.1, degC
605.1928, s, 85.1, degC
605.7087, s, 85.1, degC
606.2416, s, 85.0, degC
606.7404, s, 85.0, degC
607.2563, s, 85.0, degC
607.7720, s, 85.0, degC
608.2880, s, 85.0, degC
608.8038, s, 85.0, degC
609.3197, s, 85.0, degC
609.8403, s, 85.0, degC
610.3516, s, 85.0, degC
610.8674, s, 85.0, degC
611.3833, s, 85.0, degC
611.8991, s, 84.9, degC
612.4152, s, 84.9, degC
612.9309, s, 84.9, degC
613.4469, s, 84.9, degC
613.9626, s, 84.9, degC
614.4785, s, 84.9, degC
614.9944, s, 84.9, degC
615.5105, s, 84.8, degC
616.0263, s, 84.8, degC
616.5420, s, 84.8, degC
617.0580, s, 84.8, degC
617.5737, s, 84.8, degC
618.0896, s, 84.8, degC
618.6055, s, 84.7, degC
619.1362, s, 84.7, degC
619.6373, s, 84.7, degC
620.1533, s, 84.7, degC
620.6689, s, 84.7, degC
621.1847, s, 84.6, degC
621.7008, s, 84.6, degC
622.2167, s, 84.6, degC
622.7346, s, 84.6, degC
623.2483, s, 84.6, degC
623.7646, s, 84.5, degC
624.2802, s, 84.5, degC
624.7960, s, 84.5, degC
625.3118, s, 84.4, degC
625.8278, s, 84.4, degC
626.3582, s, 84.4, degC
626.8596, s, 84.4, degC
627.3752, s, 84.4, degC
627.8914, s, 84.4, degC
628.4072, s, 84.4, degC
628.9230, s, 84.4, degC
629.4389, s, 84.4, degC
629.9564, s, 84.3, degC
630.4707, s, 84.3, degC
630.9865, s, 84.3, degC
631.5022, s, 84.3, degC
632.0183, s, 84.3, degC
632.5343, s, 84.3, degC
633.0501, s, 84.3, degC
633.5661, s, 84.3, degC
634.0818, s, 84.3, degC
634.5976, s, 84.3, degC
635.1135, s, 84.2, degC
635.6294, s, 84.2, degC
636.1453, s, 84.2, degC
636.6610, s, 84.2, degC
637.1771, s, 84.2, degC
637.6931, s, 84.2, degC
638.2088, s, 84.2, degC
638.7249, s, 84.2, degC
639.2526, s, 84.2, degC
639.7566, s, 84.2, degC
640.2724, s, 84.2, degC
640.7880, s, 84.2, degC
641.3041, s, 84.2, degC
641.8201, s, 84.2, degC
642.3358, s, 84.2, degC
642.8517, s, 84.2, degC
643.3674, s, 84.2, degC
643.8835, s, 84.1, degC
644.3993, s, 84.1, degC
644.9152, s, 84.1, degC
645.4309, s, 84.1, degC
645.9471, s, 84.0, degC
646.4628, s, 84.0, degC
646.9788, s, 84.0, degC
647.4944, s, 84.0, degC
648.0108, s, 84.0, degC
648.5486, s, 83.9, degC
649.0422, s, 83.9, degC
649.5580, s, 83.9, degC
650.0738, s, 84.0, degC
650.5898, s, 83.9, degC
651.1056, s, 83.9, degC
651.6214, s, 83.8, degC
652.1469, s, 83.8, degC
652.6534, s, 83.8, degC
653.1692, s, 83.8, degC
653.6850, s, 83.9, degC
654.2009, s, 83.9, degC
654.7167, s, 83.8, degC
655.2330, s, 83.8, degC
655.7486, s, 83.8, degC
656.2645, s, 83.8, degC
656.7803, s, 83.8, degC
657.2963, s, 83.8, degC
657.8122, s, 83.8, degC
658.3279, s, 83.8, degC
658.8440, s, 83.8, degC
659.3598, s, 83.8, degC
659.8755, s, 83.7, degC
660.3918, s, 83.7, degC
660.9073, s, 83.7, degC
661.4430, s, 83.7, degC
661.9392, s, 83.7, degC
662.4549, s, 83.7, degC
662.9708, s, 83.6, degC
663.4866, s, 83.6, degC
664.0026, s, 83.6, degC
664.5185, s, 83.6, degC
665.0415, s, 83.6, degC
665.5501, s, 83.6, degC
666.0662, s, 83.6, degC
666.5820, s, 83.6, degC
667.0979, s, 83.6, degC
667.6136, s, 83.6, degC
668.1294, s, 83.6, degC
668.6454, s, 83.5, degC
669.1613, s, 83.5, degC
669.6772, s, 83.5, degC
670.1929, s, 83.5, degC
670.7089, s, 83.5, degC
671.2252, s, 83.4, degC
671.7406, s, 83.4, degC
672.2566, s, 83.4, degC
672.7725, s, 83.4, degC
673.2882, s, 83.4, degC
673.8042, s, 83.4, degC
674.3374, s, 83.4, degC
674.8357, s, 83.3, degC
675.3518, s, 83.3, degC
675.8676, s, 83.3, degC
676.3836, s, 83.3, degC
676.8994, s, 83.3, degC
677.4154, s, 83.3, degC
677.9359, s, 83.2, degC
678.4469, s, 83.2, degC
678.9628, s, 83.2, degC
679.4789, s, 83.2, degC
679.9963, s, 83.1, degC
680.5108, s, 83.1, degC
681.0264, s, 83.1, degC
681.5423, s, 83.1, degC
682.0584, s, 83.1, degC
682.5742, s, 83.1, degC
683.0898, s, 83.1, degC
683.6057, s, 83.1, degC
684.1216, s, 83.0, degC
684.6376, s, 83.0, degC
685.1535, s, 83.0, degC
685.6692, s, 83.0, degC
686.1854, s, 83.0, degC
686.7009, s, 83.0, degC
687.2492, s, 83.0, degC
687.7649, s, 83.0, degC
688.2810, s, 83.0, degC
688.7968, s, 83.0, degC
689.3309, s, 83.0, degC
689.8284, s, 83.0, degC
690.3450, s, 83.0, degC
690.8602, s, 83.0, degC
691.3760, s, 83.0, degC
691.8923, s, 83.0, degC
692.4077, s, 83.0, degC
692.9295, s, 83.0, degC
693.4397, s, 83.0, degC
693.9554, s, 83.0, degC
694.4714, s, 82.9, degC
694.9875, s, 82.9, degC
695.5033, s, 82.9, degC
696.0190, s, 82.9, degC
696.5350, s, 82.9, degC
697.0510, s, 82.9, degC
697.5668, s, 82.9, degC
698.0826, s, 82.9, degC
698.5984, s, 82.8, degC
699.1142, s, 82.8, degC
699.6303, s, 82.8, degC
700.1461, s, 82.8, degC
700.6618, s, 82.8, degC
701.1781, s, 82.8, degC
701.6940, s, 82.8, degC
702.2258, s, 82.8, degC
702.7255, s, 82.8, degC
703.2413, s, 82.8, degC
703.7570, s, 82.8, degC
704.2731, s, 82.8, degC
704.7890, s, 82.8, degC
705.3047, s, 82.8, degC
705.8239, s, 82.7, degC
706.3366, s, 82.7, degC
706.8524, s, 82.7, degC
707.3683, s, 82.7, degC
707.8843, s, 82.7, degC
708.4001, s, 82.7, degC
708.9159, s, 82.6, degC
709.4318, s, 82.6, degC
709.9477, s, 82.6, degC
710.4634, s, 82.6, degC
710.9796, s, 82.6, degC
711.4953, s, 82.6, degC
712.0114, s, 82.6, degC
712.5270, s, 82.6, degC
713.0429, s, 82.5, degC
713.5592, s, 82.5, degC
714.0746, s, 82.5, degC
714.5908, s, 82.5, degC
715.1200, s, 82.5, degC
715.6223, s, 82.5, degC
716.1382, s, 82.5, degC
716.6540, s, 82.5, degC
717.1699, s, 82.5, degC
717.6861, s, 82.4, degC
718.2016, s, 82.4, degC
718.7185, s, 82.4, degC
719.2334, s, 82.4, degC
719.7493, s, 82.4, degC
720.2654, s, 82.4, degC
720.7810, s, 82.4, degC
721.2970, s, 82.4, degC
721.8129, s, 82.4, degC
722.3287, s, 82.3, degC
722.8445, s, 82.3, degC
723.3604, s, 82.3, degC
723.8761, s, 82.3, degC
724.3925, s, 82.3, degC
724.9081, s, 82.2, degC
725.4244, s, 82.2, degC
725.9397, s, 82.2, degC
726.4557, s, 82.2, degC
726.9715, s, 82.2, degC
727.4874, s, 82.2, degC
728.0032, s, 82.2, degC
728.5193, s, 82.2, degC
729.0351, s, 82.2, degC
729.5509, s, 82.2, degC
730.0668, s, 82.1, degC
730.5828, s, 82.1, degC
731.0986, s, 82.1, degC
731.6144, s, 82.1, degC
732.1303, s, 82.1, degC
732.6463, s, 82.1, degC
733.1621, s, 82.1, degC
733.6780, s, 82.0, degC
734.1939, s, 82.0, degC
734.7095, s, 82.0, degC
735.2365, s, 82.0, degC
735.7423, s, 81.9, degC
736.2576, s, 81.9, degC
736.7731, s, 81.9, degC
737.2892, s, 81.9, degC
737.8050, s, 81.9, degC
738.3209, s, 81.9, degC
738.8369, s, 81.9, degC
739.3527, s, 81.9, degC
739.8685, s, 81.9, degC
740.3845, s, 81.8, degC
740.9004, s, 81.8, degC
741.4160, s, 81.8, degC
741.9321, s, 81.8, degC
742.4479, s, 81.7, degC
742.9637, s, 81.7, degC
743.4795, s, 81.7, degC
743.9955, s, 81.7, degC
744.5323, s, 81.7, degC
745.0272, s, 81.7, degC
745.5430, s, 81.7, degC
746.0591, s, 81.7, degC
746.5749, s, 81.7, degC
747.0907, s, 81.7, degC
747.6066, s, 81.7, degC
748.1309, s, 81.7, degC
748.6387, s, 81.7, degC
749.1543, s, 81.6, degC
749.6701, s, 81.6, degC
750.1861, s, 81.6, degC
750.7016, s, 81.6, degC
751.2179, s, 81.6, degC
751.7336, s, 81.6, degC
752.2494, s, 81.6, degC
752.7653, s, 81.6, degC
753.2812, s, 81.6, degC
753.7972, s, 81.6, degC
754.3130, s, 81.6, degC
754.8287, s, 81.6, degC
755.3451, s, 81.6, degC
755.8607, s, 81.6, degC
756.3765, s, 81.6, degC
756.8928, s, 81.5, degC
757.4269, s, 81.5, degC
757.9240, s, 81.5, degC
758.4399, s, 81.5, degC
758.9558, s, 81.4, degC
759.4719, s, 81.4, degC
759.9877, s, 81.4, degC
760.5035, s, 81.4, degC
761.0254, s, 81.5, degC
761.5351, s, 81.5, degC
762.0512, s, 81.5, degC
762.5671, s, 81.4, degC
763.0828, s, 81.4, degC
763.5986, s, 81.4, degC
764.1145, s, 81.3, degC
764.6303, s, 81.3, degC
765.1464, s, 81.3, degC
765.6621, s, 81.2, degC
766.1780, s, 81.2, degC
766.6939, s, 81.3, degC
767.2098, s, 81.3, degC
767.7260, s, 81.3, degC
768.2415, s, 81.3, degC
768.7577, s, 81.3, degC
769.2733, s, 81.3, degC
769.7892, s, 81.3, degC
770.3214, s, 81.3, degC
770.8208, s, 81.3, degC
771.3373, s, 81.2, degC
771.8527, s, 81.2, degC
772.3685, s, 81.2, degC
772.8844, s, 81.2, degC
773.4003, s, 81.2, degC
773.9199, s, 81.2, degC
774.4321, s, 81.2, degC
774.9479, s, 81.2, degC
775.4638, s, 81.2, degC
775.9799, s, 81.2, degC
776.4955, s, 81.1, degC
777.0114, s, 80.9, degC
777.5275, s, 80.8, degC
778.0433, s, 80.8, degC
778.5594, s, 80.8, degC
779.0750, s, 80.8, degC
779.5909, s, 81.0, degC
780.1067, s, 81.0, degC
780.6226, s, 81.0, degC
781.1387, s, 81.0, degC
781.6543, s, 81.0, degC
782.1704, s, 80.6, degC
782.6860, s, 80.6, degC
783.2160, s, 80.6, degC
783.7179, s, 80.5, degC
784.2340, s, 80.5, degC
784.7497, s, 80.9, degC
785.2655, s, 80.9, degC
785.7814, s, 80.9, degC
786.2972, s, 80.8, degC
786.8145, s, 80.8, degC
787.3289, s, 80.8, degC
787.8770, s, 80.8, degC
788.3934, s, 80.8, degC
788.9134, s, 80.8, degC
789.4253, s, 80.7, degC
789.9406, s, 80.7, degC
790.4564, s, 80.7, degC
790.9726, s, 80.7, degC
791.4924, s, 80.7, degC
792.0041, s, 80.6, degC
792.5200, s, 80.6, degC
793.0359, s, 80.6, degC
793.5517, s, 80.6, degC
794.0676, s, 80.6, degC
794.5834, s, 80.6, degC
795.0993, s, 80.6, degC
795.6152, s, 80.6, degC
796.1311, s, 80.6, degC
796.6470, s, 80.6, degC
797.1628, s, 80.6, degC
797.6791, s, 80.6, degC
798.2093, s, 80.6, degC
798.7105, s, 80.6, degC
799.2268, s, 80.6, degC
799.7422, s, 80.6, degC
800.2589, s, 80.6, degC
800.7740, s, 80.6, degC
801.2897, s, 80.6, degC
801.8081, s, 80.6, degC
802.3217, s, 80.6, degC
802.8382, s, 80.6, degC
803.3535, s, 80.6, degC
803.8692, s, 80.6, degC
804.3854, s, 80.6, degC
804.9011, s, 80.5, degC
805.4168, s, 80.5, degC
805.9326, s, 80.5, degC
806.4484, s, 80.5, degC
806.9647, s, 80.5, degC
807.4804, s, 80.5, degC
807.9962, s, 80.4, degC
808.5121, s, 80.4, degC
809.0281, s, 80.4, degC
809.5437, s, 80.3, degC
810.0600, s, 80.3, degC
810.5755, s, 80.3, degC
811.1039, s, 80.3, degC
811.6074, s, 80.3, degC
812.1233, s, 80.3, degC
812.6393, s, 80.3, degC
813.1551, s, 80.3, degC
813.6708, s, 80.3, degC
814.1868, s, 80.2, degC
814.7024, s, 80.2, degC
815.2184, s, 80.2, degC
815.7344, s, 80.2, degC
816.2503, s, 80.2, degC
816.7663, s, 80.2, degC
817.2818, s, 80.2, degC
817.7980, s, 80.2, degC
818.3138, s, 80.2, degC
818.8297, s, 80.2, degC
819.3455, s, 80.2, degC
819.8613, s, 80.2, degC
820.4000, s, 80.2, degC
820.8935, s, 80.2, degC
821.4089, s, 80.2, degC
821.9250, s, 80.2, degC
822.4408, s, 80.1, degC
822.9566, s, 80.1, degC
823.4723, s, 80.1, degC
823.9985, s, 80.1, degC
824.5043, s, 80.1, degC
825.0202, s, 80.1, degC
825.5359, s, 80.1, degC
826.0519, s, 80.1, degC
826.5696, s, 80.1, degC
827.0836, s, 80.1, degC
827.6219, s, 80.0, degC
828.1153, s, 80.0, degC
828.6312, s, 80.0, degC
829.1473, s, 80.0, degC
829.6630, s, 80.0, degC
830.1788, s, 80.0, degC
830.6990, s, 80.0, degC
831.2203, s, 80.0, degC
831.7270, s, 80.0, degC
832.2423, s, 80.0, degC
832.7585, s, 80.0, degC
833.2743, s, 80.0, degC
833.7902, s, 80.0, degC
834.3062, s, 79.9, degC
834.8217, s, 79.9, degC
835.3375, s, 79.9, degC
835.8536, s, 79.9, degC
836.3695, s, 79.9, degC
836.8855, s, 79.9, degC
837.4012, s, 79.9, degC
837.9171, s, 79.9, degC
838.4329, s, 79.9, degC
838.9488, s, 79.9, degC
839.4646, s, 79.9, degC
839.9806, s, 79.9, degC
840.5165, s, 79.9, degC
841.0124, s, 79.9, degC
841.5282, s, 79.9, degC
842.0438, s, 79.9, degC
842.5605, s, 79.8, degC
843.0757, s, 79.8, degC
843.5916, s, 79.8, degC
844.1149, s, 79.8, degC
844.6235, s, 79.8, degC
845.1395, s, 79.8, degC
845.6552, s, 79.8, degC
846.1710, s, 79.8, degC
846.6868, s, 79.8, degC
847.2028, s, 79.7, degC
847.7187, s, 79.7, degC
848.2346, s, 79.7, degC
848.7504, s, 79.7, degC
849.2664, s, 79.7, degC
849.7822, s, 79.7, degC
850.2980, s, 79.7, degC
850.8140, s, 79.7, degC
851.3299, s, 79.7, degC
851.8458, s, 79.6, degC
852.3614, s, 79.6, degC
852.8772, s, 79.6, degC
853.4108, s, 79.6, degC
853.9090, s, 79.6, degC
854.4249, s, 79.6, degC
854.9407, s, 79.6, degC
855.4566, s, 79.6, degC
855.9733, s, 79.5, degC
856.4884, s, 79.5, degC
857.0094, s, 79.5, degC
857.5204, s, 79.5, degC
858.0363, s, 79.5, degC
858.5523, s, 79.5, degC
859.0679, s, 79.4, degC
859.5837, s, 79.4, degC
860.0996, s, 79.4, degC
860.6155, s, 79.4, degC
861.1315, s, 79.4, degC
861.6474, s, 79.4, degC
862.1633, s, 79.4, degC
862.6793, s, 79.4, degC
863.1949, s, 79.3, degC
863.7113, s, 79.3, degC
864.2267, s, 79.3, degC
864.7426, s, 79.3, degC
865.2589, s, 79.3, degC
865.7743, s, 79.3, degC
866.3055, s, 79.2, degC
866.8062, s, 79.2, degC
867.3219, s, 79.2, degC
867.8377, s, 79.2, degC
868.3536, s, 79.2, degC
868.8694, s, 79.2, degC
869.3855, s, 79.2, degC
869.9038, s, 79.1, degC
870.4172, s, 79.1, degC
870.9332, s, 79.1, degC
871.4490, s, 79.1, degC
871.9650, s, 79.1, degC
872.4807, s, 79.1, degC
872.9965, s, 79.1, degC
873.5126, s, 79.1, degC
874.0284, s, 79.1, degC
874.5443, s, 79.1, degC
875.0601, s, 79.0, degC
875.5757, s, 79.0, degC
876.0920, s, 79.0, degC
876.6076, s, 79.0, degC
877.1239, s, 79.0, degC
877.6398, s, 79.0, degC
878.1554, s, 79.0, degC
878.6712, s, 79.0, degC
879.1999, s, 79.0, degC
879.7029, s, 79.0, degC
880.2188, s, 79.0, degC
880.7381, s, 79.0, degC
881.2504, s, 78.9, degC
881.7666, s, 78.9, degC
882.2823, s, 78.9, degC
882.7983, s, 78.9, degC
883.3153, s, 78.9, degC
883.8298, s, 78.9, degC
884.3462, s, 78.9, degC
884.8618, s, 78.8, degC
885.3778, s, 78.7, degC
885.8936, s, 78.7, degC
886.4093, s, 78.7, degC
886.9252, s, 78.7, degC
887.4411, s, 78.8, degC
887.9571, s, 78.8, degC
888.5050, s, 78.8, degC
889.0210, s, 78.8, degC
889.5369, s, 78.8, degC
890.0530, s, 78.8, degC
890.5685, s, 78.7, degC
891.0845, s, 78.7, degC
891.6004, s, 78.7, degC
892.1163, s, 78.7, degC
892.6321, s, 78.7, degC
893.1480, s, 78.7, degC
893.6639, s, 78.7, degC
894.1935, s, 78.7, degC
894.6957, s, 78.7, degC
895.2115, s, 78.7, degC
895.7275, s, 78.6, degC
896.2432, s, 78.6, degC
896.7592, s, 78.6, degC
897.2749, s, 78.5, degC
897.7923, s, 78.5, degC
898.3069, s, 78.6, degC
