96.3796, s, 101.8, degC
898.8225, s, 78.6, degC
899.3388, s, 78.6, degC
899.8543, s, 78.6, degC
900.3704, s, 78.6, degC
900.8862, s, 78.6, degC
901.4021, s, 78.6, degC
901.9178, s, 78.6, degC
902.4339, s, 78.6, degC
902.9495, s, 78.6, degC
903.4655, s, 78.5, degC
903.9813, s, 78.5, degC
904.4971, s, 78.5, degC
905.0133, s, 78.5, degC
905.5290, s, 78.5, degC
906.0450, s, 78.5, degC
906.5607, s, 78.5, degC
907.0879, s, 78.5, degC
907.5928, s, 78.5, degC
908.1084, s, 78.5, degC
908.6241, s, 78.5, degC
909.1401, s, 78.4, degC
909.6560, s, 78.4, degC
910.1719, s, 78.4, degC
910.6876, s, 78.4, degC
911.2034, s, 78.4, degC
911.7198, s, 78.4, degC
912.2355, s, 78.4, degC
912.7515, s, 78.3, degC
913.2671, s, 78.3, degC
913.7831, s, 78.3, degC
914.2988, s, 78.3, degC
914.8148, s, 78.3, degC
915.3306, s, 78.3, degC
915.8464, s, 78.3, degC
916.3841, s, 78.3, degC
916.8784, s, 78.3, degC
917.3942, s, 78.3, degC
917.9099, s, 78.2, degC
918.4262, s, 78.2, degC
918.9421, s, 78.3, degC
919.4576, s, 78.3, degC
919.9825, s, 78.2, degC
920.4894, s, 78.2, degC
921.0053, s, 78.2, degC
921.5212, s, 78.2, degC
922.0369, s, 78.2, degC
922.5530, s, 78.2, degC
923.0687, s, 78.2, degC
923.5848, s, 78.2, degC
924.1005, s, 78.2, degC
924.6163, s, 78.2, degC
925.1324, s, 78.2, degC
925.6481, s, 78.1, degC
926.1640, s, 78.1, degC
926.6798, s, 78.1, degC
927.1957, s, 78.1, degC
927.7118, s, 78.1, degC
928.2276, s, 78.1, degC
928.7434, s, 78.1, degC
929.2594, s, 78.0, degC
929.7754, s, 78.0, degC
930.2910, s, 78.0, degC
930.8069, s, 78.0, degC
931.3227, s, 78.0, degC
931.8388, s, 78.0, degC
932.3546, s, 78.0, degC
932.8704, s, 78.0, degC
933.3863, s, 77.9, degC
933.9023, s, 77.9, degC
934.4182, s, 77.8, degC
934.9341, s, 77.8, degC
935.4498, s, 77.9, degC
935.9657, s, 77.9, degC
936.5003, s, 77.9, degC
936.9975, s, 77.9, degC
937.5132, s, 77.9, degC
938.0291, s, 77.9, degC
938.5451, s, 77.9, degC
939.0612, s, 77.9, degC
939.5767, s, 77.9, degC
940.0990, s, 77.8, degC
940.6087, s, 77.8, degC
941.1249, s, 77.8, degC
941.6405, s, 77.8, degC
942.1561, s, 77.8, degC
942.6720, s, 77.8, degC
943.1881, s, 77.8, degC
943.7039, s, 77.8, degC
944.2198, s, 77.7, degC
944.7355, s, 77.7, degC
945.2515, s, 77.7, degC
945.7675, s, 77.7, degC
946.2832, s, 77.7, degC
946.7989, s, 77.7, degC
947.3150, s, 77.7, degC
947.8308, s, 77.7, degC
948.3468, s, 77.6, degC
948.8624, s, 77.6, degC
949.3952, s, 77.6, degC
949.8945, s, 77.6, degC
950.4102, s, 77.6, degC
950.9260, s, 77.6, degC
951.4419, s, 77.6, degC
951.9582, s, 77.6, degC
952.4737, s, 77.6, degC
952.9933, s, 77.6, degC
953.5056, s, 77.6, degC
954.0215, s, 77.6, degC
954.5373, s, 77.6, degC
955.0531, s, 77.6, degC
955.5687, s, 77.6, degC
956.0848, s, 77.5, degC
956.6007, s, 77.5, degC
957.1168, s, 77.5, degC
957.6324, s, 77.4, degC
958.1482, s, 77.4, degC
958.6643, s, 77.4, degC
959.1803, s, 77.4, degC
959.6958, s, 77.5, degC
960.2119, s, 77.5, degC
960.7281, s, 77.5, degC
961.2436, s, 77.5, degC
961.7597, s, 77.5, degC
962.2894, s, 77.4, degC
962.7915, s, 77.4, degC
963.3072, s, 77.5, degC
963.8230, s, 77.5, degC
964.3388, s, 77.5, degC
964.8546, s, 77.5, degC
965.3707, s, 77.5, degC
965.8881, s, 77.5, degC
966.4022, s, 77.4, degC
966.9183, s, 77.4, degC
967.4342, s, 77.4, degC
967.9500, s, 77.4, degC
968.4660, s, 77.4, degC
968.9817, s, 77.4, degC
969.4979, s, 77.4, degC
970.0135, s, 77.4, degC
970.5293, s, 77.3, degC
971.0457, s, 77.3, degC
971.5609, s, 77.3, degC
972.0769, s, 77.3, degC
972.5934, s, 77.3, degC
973.1087, s, 77.3, degC
973.6244, s, 77.2, degC
974.1406, s, 77.2, degC
974.6563, s, 77.2, degC
975.1840, s, 77.2, degC
975.6881, s, 77.2, degC
976.2038, s, 77.2, degC
976.7199, s, 77.1, degC
977.2357, s, 77.1, degC
977.7517, s, 77.1, degC
978.2675, s, 77.1, degC
978.7833, s, 77.1, degC
979.2993, s, 77.1, degC
979.8151, s, 77.2, degC
980.3310, s, 77.2, degC
980.8470, s, 77.1, degC
981.3627, s, 77.1, degC
981.8786, s, 77.1, degC
982.3947, s, 77.1, degC
982.9102, s, 77.1, degC
983.4263, s, 77.1, degC
983.9421, s, 77.1, degC
984.4801, s, 77.0, degC
984.9739, s, 77.0, degC
985.4897, s, 77.0, degC
986.0056, s, 77.0, degC
986.5214, s, 77.0, degC
987.0372, s, 77.0, degC
987.5532, s, 77.0, degC
988.0782, s, 77.0, degC
988.5851, s, 77.0, degC
989.1009, s, 77.0, degC
989.6490, s, 77.0, degC
990.1777, s, 77.0, degC
990.6807, s, 77.0, degC
991.1966, s, 77.0, degC
991.7134, s, 76.9, degC
992.2285, s, 76.9, degC
992.7442, s, 76.9, degC
993.2604, s, 76.9, degC
993.7759, s, 76.9, degC
994.2924, s, 76.9, degC
994.8079, s, 76.9, degC
995.3236, s, 76.9, degC
995.8395, s, 76.9, degC
996.3555, s, 76.8, degC
996.8713, s, 76.8, degC
997.3871, s, 76.8, degC
997.9030, s, 76.8, degC
998.4187, s, 76.8, degC
998.9349, s, 76.8, degC
999.4736, s, 76.8, degC
999.9666, s, 76.8, degC
1000.4824, s, 76.7, degC
1000.9984, s, 76.7, degC
1001.5141, s, 76.7, degC
1002.0299, s, 76.7, degC
1002.5460, s, 76.7, degC
1003.0721, s, 76.7, degC
1003.5776, s, 76.7, degC
1004.0938, s, 76.7, degC
1004.6092, s, 76.6, degC
1005.1254, s, 76.6, degC
1005.6414, s, 76.6, degC
1006.1571, s, 76.6, degC
1006.6730, s, 76.6, degC
1007.1887, s, 76.6, degC
1007.7047, s, 76.6, degC
1008.2207, s, 76.6, degC
1008.7364, s, 76.6, degC
1009.2523, s, 76.6, degC
1009.7683, s, 76.6, degC
1010.2843, s, 76.6, degC
1010.8000, s, 76.6, degC
1011.3158, s, 76.6, degC
1011.8316, s, 76.6, degC
1012.3679, s, 76.6, degC
1012.8634, s, 76.6, degC
1013.3793, s, 76.6, degC
1013.8951, s, 76.5, degC
1014.4111, s, 76.5, degC
1014.9268, s, 76.5, degC
1015.4427, s, 76.5, degC
1015.9665, s, 76.5, degC
1016.4747, s, 76.5, degC
1016.9904, s, 76.5, degC
1017.5066, s, 76.4, degC
1018.0223, s, 76.4, degC
1018.5381, s, 76.4, degC
1019.0542, s, 76.4, degC
1019.5696, s, 76.5, degC
1020.0856, s, 76.5, degC
1020.6015, s, 76.5, degC
1021.1175, s, 76.5, degC
1021.6333, s, 76.4, degC
1022.1492, s, 76.4, degC
1022.6649, s, 76.4, degC
1023.1810, s, 76.4, degC
1023.6968, s, 76.4, degC
1024.2128, s, 76.4, degC
1024.7285, s, 76.4, degC
1025.2628, s, 76.4, degC
1025.7606, s, 76.4, degC
1026.2768, s, 76.4, degC
1026.7923, s, 76.4, degC
1027.3080, s, 76.4, degC
1027.8239, s, 76.3, degC
1028.3399, s, 76.3, degC
1028.8609, s, 76.3, degC
1029.3714, s, 76.3, degC
1029.8875, s, 76.3, degC
1030.4031, s, 76.3, degC
1030.9193, s, 76.2, degC
1031.4351, s, 76.2, degC
1031.9506, s, 76.2, degC
1032.4843, s, 76.2, degC
1032.9826, s, 76.2, degC
1033.4984, s, 76.2, degC
1034.0142, s, 76.2, degC
1034.5302, s, 76.2, degC
1035.0462, s, 76.3, degC
1035.5619, s, 76.2, degC
1036.0830, s, 76.2, degC
1036.5939, s, 76.2, degC
1037.1097, s, 76.2, degC
1037.6259, s, 76.2, degC
1038.1414, s, 76.2, degC
1038.6570, s, 76.2, degC
1039.1731, s, 76.2, degC
1039.6890, s, 76.1, degC
1040.2048, s, 76.1, degC
1040.7208, s, 76.1, degC
1041.2366, s, 76.1, degC
1041.7527, s, 76.1, degC
1042.2682, s, 76.1, degC
1042.7842, s, 76.0, degC
1043.3002, s, 76.0, degC
1043.8160, s, 76.0, degC
1044.3319, s, 76.0, degC
1044.8478, s, 76.0, degC
1045.3790, s, 76.0, degC
1045.8798, s, 76.0, degC
1046.3954, s, 76.0, degC
1046.9111, s, 76.0, degC
1047.4272, s, 76.0, degC
1047.9430, s, 76.0, degC
1048.4593, s, 75.9, degC
1048.9774, s, 75.9, degC
1049.4904, s, 75.9, degC
1050.0072, s, 75.9, degC
1050.5223, s, 75.9, degC
1051.0383, s, 75.9, degC
1051.5541, s, 75.9, degC
1052.0697, s, 75.9, degC
1052.5861, s, 75.9, degC
1053.1017, s, 75.9, degC
1053.6175, s, 75.9, degC
1054.1335, s, 75.9, degC
1054.6495, s, 75.9, degC
1055.1653, s, 75.9, degC
1055.6813, s, 75.9, degC
1056.1969, s, 75.9, degC
1056.7130, s, 75.8, degC
1057.2288, s, 75.8, degC
1057.7446, s, 75.8, degC
1058.2736, s, 75.8, degC
1058.7763, s, 75.8, degC
1059.2928, s, 75.8, degC
1059.8083, s, 75.7, degC
1060.3239, s, 75.7, degC
1060.8404, s, 75.7, degC
1061.3558, s, 75.7, degC
1061.8719, s, 75.7, degC
1062.3875, s, 75.7, degC
1062.9033, s, 75.7, degC
1063.4193, s, 75.7, degC
1063.9352, s, 75.7, degC
1064.4510, s, 75.7, degC
1064.9668, s, 75.7, degC
1065.4827, s, 75.7, degC
1065.9986, s, 75.7, degC
1066.5145, s, 75.7, degC
1067.0303, s, 75.7, degC
1067.5460, s, 75.6, degC
1068.0622, s, 75.6, degC
1068.5779, s, 75.6, degC
1069.0939, s, 75.6, degC
1069.6097, s, 75.6, degC
1070.1258, s, 75.6, degC
1070.6414, s, 75.6, degC
1071.1680, s, 75.6, degC
1071.6735, s, 75.6, degC
1072.1891, s, 75.6, degC
1072.7051, s, 75.6, degC
1073.2211, s, 75.6, degC
1073.7366, s, 75.6, degC
1074.2527, s, 75.6, degC
1074.7686, s, 75.5, degC
1075.2845, s, 75.5, degC
1075.8003, s, 75.6, degC
1076.3160, s, 75.5, degC
1076.8321, s, 75.5, degC
1077.3482, s, 75.5, degC
1077.8638, s, 75.5, degC
1078.3797, s, 75.5, degC
1078.8953, s, 75.5, degC
1079.4114, s, 75.5, degC
1079.9274, s, 75.4, degC
1080.4639, s, 75.4, degC
1080.9595, s, 75.4, degC
1081.4750, s, 75.4, degC
1081.9908, s, 75.4, degC
1082.5069, s, 75.3, degC
1083.0224, s, 75.3, degC
1083.5384, s, 75.3, degC
1084.0625, s, 75.3, degC
1084.5701, s, 75.3, degC
1085.0862, s, 75.3, degC
1085.6018, s, 75.3, degC
1086.1179, s, 75.3, degC
1086.6336, s, 75.3, degC
1087.1494, s, 75.3, degC
1087.6654, s, 75.2, degC
1088.1813, s, 75.2, degC
1088.6972, s, 75.2, degC
1089.2130, s, 75.2, degC
1089.7290, s, 75.2, degC
1090.2770, s, 75.3, degC
1090.7932, s, 75.3, degC
1091.3089, s, 75.2, degC
1091.8246, s, 75.2, degC
1092.3409, s, 75.2, degC
1092.8565, s, 75.2, degC
1093.3723, s, 75.2, degC
1093.8883, s, 75.2, degC
1094.4038, s, 75.1, degC
1094.9199, s, 75.1, degC
1095.4579, s, 75.1, degC
1095.9516, s, 75.1, degC
1096.4675, s, 75.1, degC
1096.9835, s, 75.1, degC
1097.4993, s, 75.1, degC
1098.0151, s, 75.1, degC
1098.5310, s, 75.1, degC
1099.0560, s, 75.1, degC
1099.5629, s, 75.1, degC
1100.0786, s, 75.1, degC
1100.5948, s, 75.1, degC
1101.1103, s, 75.0, degC
1101.6268, s, 75.0, degC
1102.1423, s, 75.0, degC
1102.6580, s, 75.0, degC
1103.1741, s, 75.0, degC
1103.6898, s, 75.0, degC
1104.2061, s, 75.0, degC
1104.7218, s, 75.0, degC
1105.2374, s, 75.0, degC
1105.7533, s, 75.0, degC
1106.2693, s, 75.0, degC
1106.7851, s, 75.0, degC
1107.3009, s, 75.0, degC
1107.8168, s, 75.0, degC
1108.3521, s, 75.0, degC
1108.8486, s, 75.0, degC
1109.3645, s, 74.9, degC
1109.8802, s, 74.9, degC
1110.3962, s, 74.9, degC
1110.9122, s, 74.9, degC
1111.4280, s, 74.9, degC
1111.9507, s, 74.9, degC
1112.4599, s, 74.9, degC
1112.9757, s, 74.9, degC
1113.4915, s, 74.8, degC
1114.0076, s, 74.8, degC
1114.5233, s, 74.8, degC
1115.0395, s, 74.8, degC
1115.5548, s, 74.7, degC
1116.0709, s, 74.7, degC
1116.5867, s, 74.7, degC
1117.1026, s, 74.7, degC
1117.6185, s, 74.8, degC
1118.1343, s, 74.8, degC
1118.6500, s, 74.8, degC
1119.1661, s, 74.8, degC
1119.6822, s, 74.8, degC
1120.1979, s, 74.8, degC
1120.7137, s, 74.8, degC
1121.2465, s, 74.7, degC
1121.7456, s, 74.7, degC
1122.2615, s, 74.7, degC
1122.7772, s, 74.7, degC
1123.2933, s, 74.7, degC
1123.8091, s, 74.7, degC
1124.3248, s, 74.7, degC
1124.8452, s, 74.6, degC
1125.3565, s, 74.6, degC
1125.8729, s, 74.6, degC
1126.3886, s, 74.6, degC
1126.9042, s, 74.6, degC
1127.4201, s, 74.7, degC
1127.9360, s, 74.7, degC
1128.4520, s, 74.6, degC
1128.9678, s, 74.6, degC
1129.4836, s, 74.6, degC
1129.9996, s, 74.6, degC
1130.5154, s, 74.6, degC
1131.0313, s, 74.6, degC
1131.5470, s, 74.6, degC
1132.0669, s, 74.6, degC
1132.5790, s, 74.6, degC
1133.0949, s, 74.6, degC
1133.6105, s, 74.6, degC
1134.1264, s, 74.6, degC
1134.6424, s, 74.6, degC
1135.1582, s, 74.5, degC
1135.6743, s, 74.5, degC
1136.1899, s, 74.5, degC
1136.7062, s, 74.5, degC
1137.2218, s, 74.5, degC
1137.7376, s, 74.5, degC
1138.2536, s, 74.5, degC
1138.7693, s, 74.5, degC
1139.2853, s, 74.5, degC
1139.8014, s, 74.5, degC
1140.3170, s, 74.5, degC
1140.8330, s, 74.5, degC
1141.3630, s, 74.4, degC
1141.8648, s, 74.4, degC
1142.3806, s, 74.4, degC
1142.8963, s, 74.4, degC
1143.4121, s, 74.4, degC
1143.9283, s, 74.4, degC
1144.4440, s, 74.4, degC
1144.9616, s, 74.4, degC
1145.4758, s, 74.4, degC
1145.9917, s, 74.4, degC
1146.5078, s, 74.3, degC
1147.0233, s, 74.3, degC
1147.5396, s, 74.3, degC
1148.0552, s, 74.3, degC
1148.5711, s, 74.3, degC
1149.0869, s, 74.3, degC
1149.6026, s, 74.3, degC
1150.1186, s, 74.3, degC
1150.6345, s, 74.3, degC
1151.1505, s, 74.3, degC
1151.6664, s, 74.2, degC
1152.1823, s, 74.3, degC
1152.6981, s, 74.3, degC
1153.2142, s, 74.3, degC
1153.7297, s, 74.3, degC
1154.2577, s, 74.2, degC
1154.7619, s, 74.2, degC
1155.2775, s, 74.2, degC
1155.7939, s, 74.2, degC
1156.3092, s, 74.2, degC
1156.8250, s, 74.2, degC
1157.3414, s, 74.2, degC
1157.8568, s, 74.1, degC
1158.3727, s, 74.1, degC
1158.8885, s, 74.1, degC
1159.4047, s, 74.1, degC
1159.9203, s, 74.1, degC
1160.4362, s, 74.1, degC
1160.9520, s, 74.1, degC
1161.4682, s, 74.1, degC
1161.9838, s, 74.1, degC
1162.4998, s, 74.1, degC
1163.0155, s, 74.1, degC
1163.5536, s, 74.1, degC
1164.0475, s, 74.1, degC
1164.5632, s, 74.1, degC
1165.0795, s, 74.1, degC
1165.5949, s, 74.1, degC
1166.1108, s, 74.1, degC
1166.6266, s, 74.1, degC
1167.1520, s, 74.1, degC
1167.6584, s, 74.0, degC
1168.1743, s, 74.0, degC
1168.6903, s, 74.0, degC
1169.2063, s, 74.0, degC
1169.7220, s, 74.0, degC
1170.2377, s, 74.0, degC
1170.7538, s, 74.0, degC
1171.2695, s, 74.0, degC
1171.7855, s, 74.0, degC
1172.3012, s, 74.0, degC
1172.8173, s, 74.0, degC
1173.3332, s, 74.0, degC
1173.8489, s, 74.0, degC
1174.3648, s, 74.0, degC
1174.8805, s, 74.0, degC
1175.3965, s, 74.0, degC
1175.9133, s, 73.9, degC
1176.4481, s, 73.9, degC
1176.9442, s, 73.9, degC
1177.4605, s, 73.9, degC
1177.9760, s, 73.9, degC
1178.4919, s, 73.9, degC
1179.0079, s, 73.9, degC
1179.5239, s, 73.9, degC
1180.0467, s, 73.9, degC
1180.5554, s, 73.8, degC
1181.0713, s, 73.8, degC
1181.5869, s, 73.8, degC
1182.1031, s, 73.8, degC
1182.6189, s, 73.8, degC
1183.1348, s, 73.8, degC
1183.6505, s, 73.8, degC
1184.1665, s, 73.8, degC
1184.6825, s, 73.8, degC
1185.1983, s, 73.8, degC
1185.7141, s, 73.7, degC
1186.2300, s, 73.7, degC
1186.7458, s, 73.7, degC
1187.2619, s, 73.7, degC
1187.7775, s, 73.7, degC
1188.2938, s, 73.7, degC
1188.8096, s, 73.7, degC
1189.3426, s, 73.6, degC
1189.8413, s, 73.6, degC
1190.3569, s, 73.6, degC
1190.9052, s, 73.6, degC
1191.4415, s, 73.6, degC
1191.9369, s, 73.6, degC
1192.4527, s, 73.6, degC
1192.9686, s, 73.6, degC
1193.4845, s, 73.6, degC
1194.0004, s, 73.6, degC
1194.5162, s, 73.6, degC
1195.0404, s, 73.6, degC
1195.5480, s, 73.6, degC
1196.0639, s, 73.6, degC
1196.5797, s, 73.5, degC
1197.0958, s, 73.5, degC
1197.6115, s, 73.5, degC
1198.1277, s, 73.5, degC
1198.6444, s, 73.5, degC
1199.1592, s, 73.5, degC
1199.6751, s, 73.5, degC
1200.1909, s, 73.5, degC
1200.7071, s, 73.5, degC
1201.2227, s, 73.4, degC
1201.7390, s, 73.4, degC
1202.2544, s, 73.4, degC
1202.7703, s, 73.4, degC
1203.2861, s, 73.4, degC
1203.8022, s, 73.4, degC
1204.3364, s, 73.4, degC
1204.8338, s, 73.4, degC
1205.3498, s, 73.4, degC
1205.8655, s, 73.4, degC
1206.3816, s, 73.3, degC
1206.8973, s, 73.3, degC
1207.4132, s, 73.3, degC
1207.9347, s, 73.3, degC
1208.4450, s, 73.3, degC
1208.9612, s, 73.3, degC
1209.4768, s, 73.3, degC
1209.9924, s, 73.3, degC
1210.5086, s, 73.3, degC
1211.0243, s, 73.3, degC
1211.5403, s, 73.3, degC
1212.0561, s, 73.3, degC
1212.5719, s, 73.3, degC
1213.0879, s, 73.3, degC
1213.6036, s, 73.3, degC
1214.1196, s, 73.3, degC
1214.6354, s, 73.3, degC
1215.1514, s, 73.3, degC
1215.6674, s, 73.3, degC
1216.1831, s, 73.3, degC
1216.6990, s, 73.3, degC
1217.2308, s, 73.2, degC
1217.7308, s, 73.2, degC
1218.2466, s, 73.2, degC
1218.7625, s, 73.2, degC
1219.2782, s, 73.2, degC
1219.7946, s, 73.2, degC
1220.3101, s, 73.2, degC
1220.8293, s, 73.2, degC
1221.3419, s, 73.2, degC
1221.8578, s, 73.2, degC
1222.3738, s, 73.2, degC
1222.8895, s, 73.2, degC
1223.4054, s, 73.2, degC
1223.9213, s, 73.2, degC
1224.4371, s, 73.1, degC
1224.9531, s, 73.1, degC
1225.4688, s, 73.1, degC
1225.9847, s, 73.1, degC
1226.5006, s, 73.1, degC
1227.0165, s, 73.1, degC
1227.5323, s, 73.0, degC
1228.0483, s, 73.0, degC
1228.5641, s, 73.0, degC
1229.0803, s, 73.0, degC
1229.5960, s, 73.0, degC
1230.1254, s, 73.0, degC
1230.6276, s, 73.0, degC
1231.1435, s, 73.0, degC
1231.6599, s, 72.9, degC
1232.1754, s, 72.9, degC
1232.6909, s, 73.0, degC
1233.2072, s, 73.0, degC
1233.7230, s, 72.9, degC
1234.2389, s, 72.9, degC
1234.7546, s, 72.9, degC
1235.2706, s, 72.9, degC
1235.7869, s, 72.9, degC
1236.3024, s, 72.9, degC
1236.8181, s, 72.9, degC
1237.3473, s, 72.8, degC
1237.8500, s, 72.8, degC
1238.3658, s, 72.8, degC
1238.8816, s, 72.8, degC
1239.3975, s, 72.8, degC
1239.9135, s, 72.9, degC
1240.4294, s, 72.9, degC
1240.9455, s, 72.9, degC
1241.4613, s, 72.9, degC
1241.9772, s, 72.9, degC
1242.4931, s, 72.8, degC
1243.0088, s, 72.8, degC
1243.5245, s, 72.8, degC
1244.0408, s, 72.8, degC
1244.5563, s, 72.7, degC
1245.0721, s, 72.6, degC
1245.5881, s, 72.6, degC
1246.1037, s, 72.6, degC
1246.6199, s, 72.6, degC
1247.1357, s, 72.6, degC
1247.6516, s, 72.7, degC
1248.1675, s, 72.7, degC
1248.6834, s, 72.7, degC
1249.1992, s, 72.7, degC
1249.7150, s, 72.7, degC
1250.2417, s, 72.7, degC
1250.7468, s, 72.7, degC
1251.2629, s, 72.7, degC
1251.7786, s, 72.7, degC
1252.2944, s, 72.7, degC
1252.8102, s, 72.7, degC
1253.3265, s, 72.7, degC
1253.8421, s, 72.6, degC
1254.3579, s, 72.6, degC
1254.8742, s, 72.6, degC
1255.3898, s, 72.6, degC
1255.9056, s, 72.6, degC
1256.4216, s, 72.6, degC
1256.9373, s, 72.6, degC
1257.4532, s, 72.6, degC
1257.9692, s, 72.6, degC
1258.4849, s, 72.6, degC
1259.0008, s, 72.6, degC
1259.5375, s, 72.6, degC
1260.0327, s, 72.6, degC
1260.5485, s, 72.6, degC
1261.0643, s, 72.6, degC
1261.5801, s, 72.5, degC
1262.0961, s, 72.5, degC
1262.6118, s, 72.5, degC
1263.1363, s, 72.5, degC
1263.6437, s, 72.5, degC
1264.1599, s, 72.5, degC
1264.6755, s, 72.5, degC
1265.1913, s, 72.5, degC
1265.7072, s, 72.6, degC
1266.2230, s, 72.5, degC
1266.7391, s, 72.5, degC
1267.2551, s, 72.5, degC
1267.7706, s, 72.5, degC
1268.2866, s, 72.5, degC
1268.8026, s, 72.5, degC
1269.3184, s, 72.5, degC
1269.8343, s, 72.5, degC
1270.3501, s, 72.5, degC
1270.8658, s, 72.5, degC
1271.3820, s, 72.5, degC
1271.8977, s, 72.4, degC
1272.4323, s, 72.4, degC
1272.9294, s, 72.4, degC
1273.4453, s, 72.4, degC
1273.9613, s, 72.4, degC
1274.4771, s, 72.4, degC
1274.9930, s, 72.4, degC
1275.5090, s, 72.4, degC
1276.0306, s, 72.4, degC
1276.5407, s, 72.4, degC
1277.0564, s, 72.4, degC
1277.5724, s, 72.3, degC
1278.0884, s, 72.3, degC
1278.6041, s, 72.3, degC
1279.1200, s, 72.3, degC
1279.6359, s, 72.3, degC
1280.1520, s, 72.3, degC
1280.6676, s, 72.3, degC
1281.1836, s, 72.3, degC
1281.6994, s, 72.3, degC
1282.2154, s, 72.3, degC
1282.7311, s, 72.3, degC
1283.2470, s, 72.3, degC
1283.7629, s, 72.3, degC
1284.2787, s, 72.2, degC
1284.7949, s, 72.2, degC
1285.3268, s, 72.2, degC
1285.8265, s, 72.2, degC
1286.3422, s, 72.2, degC
1286.8581, s, 72.2, degC
1287.3740, s, 72.2, degC
1287.8898, s, 72.2, degC
1288.4059, s, 72.2, degC
1288.9254, s, 72.2, degC
