96.3796, s, 101.8, degC
1289.4375, s, 72.2, degC
1289.9534, s, 72.2, degC
1290.4693, s, 72.2, degC
1290.9853, s, 72.2, degC
1291.5332, s, 72.2, degC
1292.0494, s, 72.2, degC
1292.5649, s, 72.1, degC
1293.0808, s, 72.1, degC
1293.5967, s, 72.1, degC
1294.1126, s, 72.1, degC
1294.6285, s, 72.1, degC
1295.1442, s, 72.1, degC
1295.6607, s, 72.1, degC
1296.1763, s, 72.1, degC
1296.6920, s, 72.1, degC
1297.2081, s, 72.1, degC
1297.7243, s, 72.1, degC
1298.2397, s, 72.1, degC
1298.7555, s, 72.0, degC
1299.2713, s, 72.0, degC
1299.7874, s, 72.0, degC
1300.3203, s, 72.0, degC
1300.8191, s, 72.0, degC
1301.3349, s, 72.0, degC
1301.8507, s, 72.0, degC
1302.3668, s, 72.0, degC
1302.8826, s, 72.0, degC
1303.3983, s, 72.0, degC
1303.9190, s, 72.0, degC
1304.4303, s, 72.0, degC
1304.9461, s, 72.0, degC
1305.4620, s, 72.0, degC
1305.9777, s, 72.0, degC
1306.4940, s, 72.0, degC
1307.0097, s, 72.0, degC
1307.5254, s, 71.9, degC
1308.0413, s, 71.9, degC
1308.5579, s, 71.9, degC
1309.0733, s, 71.9, degC
1309.5891, s, 71.9, degC
1310.1048, s, 71.9, degC
1310.6206, s, 71.9, degC
1311.1368, s, 71.9, degC
1311.6526, s, 71.9, degC
1312.1685, s, 71.9, degC
1312.6842, s, 71.9, degC
1313.2151, s, 71.9, degC
1313.7161, s, 71.9, degC
1314.2319, s, 71.9, degC
1314.7477, s, 71.9, degC
1315.2636, s, 71.8, degC
1315.7795, s, 71.8, degC
1316.2954, s, 71.8, degC
1316.8135, s, 71.8, degC
1317.3273, s, 71.8, degC
1317.8433, s, 71.8, degC
1318.3588, s, 71.7, degC
1318.8747, s, 71.7, degC
1319.3905, s, 71.7, degC
1319.9064, s, 71.7, degC
1320.4224, s, 71.7, degC
1320.9382, s, 71.7, degC
1321.4542, s, 71.7, degC
1321.9700, s, 71.7, degC
1322.4860, s, 71.6, degC
1323.0018, s, 71.6, degC
1323.5176, s, 71.6, degC
1324.0334, s, 71.6, degC
1324.5495, s, 71.6, degC
1325.0653, s, 71.6, degC
1325.5811, s, 71.6, degC
1326.1094, s, 71.6, degC
1326.6129, s, 71.6, degC
1327.1289, s, 71.6, degC
1327.6446, s, 71.6, degC
1328.1609, s, 71.6, degC
1328.6764, s, 71.6, degC
1329.1924, s, 71.5, degC
1329.7085, s, 71.5, degC
1330.2240, s, 71.5, degC
1330.7400, s, 71.5, degC
1331.2559, s, 71.5, degC
1331.7716, s, 71.5, degC
1332.2875, s, 71.5, degC
1332.8033, s, 71.5, degC
1333.3312, s, 71.4, degC
1333.8353, s, 71.4, degC
1334.3510, s, 71.4, degC
1334.8668, s, 71.5, degC
1335.3829, s, 71.5, degC
1335.8988, s, 71.4, degC
1336.4146, s, 71.4, degC
1336.9305, s, 71.4, degC
1337.4462, s, 71.4, degC
1337.9624, s, 71.4, degC
1338.4780, s, 71.4, degC
1338.9941, s, 71.4, degC
1339.5099, s, 71.4, degC
1340.0257, s, 71.4, degC
1340.5419, s, 71.4, degC
1341.0574, s, 71.4, degC
1341.5735, s, 71.4, degC
1342.0891, s, 71.4, degC
1342.6276, s, 71.4, degC
1343.1210, s, 71.4, degC
1343.6368, s, 71.4, degC
1344.1527, s, 71.4, degC
1344.6689, s, 71.4, degC
1345.1845, s, 71.4, degC
1345.7004, s, 71.4, degC
1346.2258, s, 71.4, degC
1346.7321, s, 71.3, degC
1347.2480, s, 71.4, degC
1347.7638, s, 71.4, degC
1348.2796, s, 71.4, degC
1348.7955, s, 71.4, degC
1349.3115, s, 71.4, degC
1349.8278, s, 71.3, degC
1350.3432, s, 71.3, degC
1350.8589, s, 71.3, degC
1351.3752, s, 71.3, degC
1351.8908, s, 71.3, degC
1352.4067, s, 71.3, degC
1352.9226, s, 71.3, degC
1353.4382, s, 71.3, degC
1353.9544, s, 71.3, degC
1354.4702, s, 71.3, degC
1354.9861, s, 71.3, degC
1355.5216, s, 71.2, degC
1356.0183, s, 71.2, degC
1356.5338, s, 71.2, degC
1357.0495, s, 71.2, degC
1357.5653, s, 71.2, degC
1358.0814, s, 71.3, degC
1358.5972, s, 71.3, degC
1359.1202, s, 71.3, degC
1359.6289, s, 71.2, degC
1360.1447, s, 71.2, degC
1360.6608, s, 71.2, degC
1361.1768, s, 71.2, degC
1361.6925, s, 71.2, degC
1362.2087, s, 71.2, degC
1362.7242, s, 71.2, degC
1363.2405, s, 71.2, degC
1363.7558, s, 71.2, degC
1364.2717, s, 71.1, degC
1364.7881, s, 71.1, degC
1365.3036, s, 71.0, degC
1365.8197, s, 71.0, degC
1366.3353, s, 71.0, degC
1366.8510, s, 71.1, degC
1367.3672, s, 71.1, degC
1367.8830, s, 71.1, degC
1368.4165, s, 71.1, degC
1368.9147, s, 71.1, degC
1369.4306, s, 71.1, degC
1369.9465, s, 71.1, degC
1370.4624, s, 71.1, degC
1370.9781, s, 71.1, degC
1371.4942, s, 71.0, degC
1372.0150, s, 71.0, degC
1372.5263, s, 71.0, degC
1373.0419, s, 71.0, degC
1373.5590, s, 71.0, degC
1374.0747, s, 71.0, degC
1374.5894, s, 71.0, degC
1375.1052, s, 71.0, degC
1375.6211, s, 71.0, degC
1376.1371, s, 71.0, degC
1376.6528, s, 71.0, degC
1377.1688, s, 71.0, degC
1377.6846, s, 70.9, degC
1378.2008, s, 70.9, degC
1378.7164, s, 70.9, degC
1379.2322, s, 70.9, degC
1379.7483, s, 70.9, degC
1380.2642, s, 70.9, degC
1380.7800, s, 70.9, degC
1381.3109, s, 70.8, degC
1381.8116, s, 70.8, degC
1382.3276, s, 70.5, degC
1382.8435, s, 70.5, degC
1383.3593, s, 70.5, degC
1383.8752, s, 70.5, degC
1384.3910, s, 70.8, degC
1384.9096, s, 70.8, degC
1385.4230, s, 70.8, degC
1385.9385, s, 70.8, degC
1386.4546, s, 70.8, degC
1386.9706, s, 70.7, degC
1387.4864, s, 70.7, degC
1388.0024, s, 70.7, degC
1388.5180, s, 70.7, degC
1389.0340, s, 70.7, degC
1389.5498, s, 70.7, degC
1390.0658, s, 70.7, degC
1390.5815, s, 70.7, degC
1391.0974, s, 70.7, degC
1391.6135, s, 70.7, degC
1392.1293, s, 70.7, degC
1392.6774, s, 70.7, degC
1393.1930, s, 70.7, degC
1393.7094, s, 70.7, degC
1394.2250, s, 70.6, degC
1394.7413, s, 70.6, degC
1395.2567, s, 70.6, degC
1395.7728, s, 70.6, degC
1396.3047, s, 70.6, degC
1396.8043, s, 70.6, degC
1397.3201, s, 70.6, degC
1397.8361, s, 70.6, degC
1398.3521, s, 70.6, degC
1398.8678, s, 70.6, degC
1399.3837, s, 70.6, degC
1399.9030, s, 70.6, degC
1400.4156, s, 70.6, degC
1400.9315, s, 70.6, degC
1401.4472, s, 70.6, degC
1401.9631, s, 70.6, degC
1402.4791, s, 70.6, degC
1402.9953, s, 70.6, degC
1403.5107, s, 70.5, degC
1404.0266, s, 70.5, degC
1404.5430, s, 70.5, degC
1405.0584, s, 70.5, degC
1405.5746, s, 70.5, degC
1406.0901, s, 70.5, degC
1406.6059, s, 70.5, degC
1407.1219, s, 70.5, degC
1407.6379, s, 70.5, degC
1408.1536, s, 70.5, degC
1408.6695, s, 70.5, degC
1409.1990, s, 70.5, degC
1409.7015, s, 70.5, degC
1410.2171, s, 70.5, degC
1410.7329, s, 70.4, degC
1411.2488, s, 70.4, degC
1411.7646, s, 70.4, degC
1412.2807, s, 70.4, degC
1412.7976, s, 70.4, degC
1413.3123, s, 70.4, degC
1413.8285, s, 70.4, degC
1414.3442, s, 70.4, degC
1414.8600, s, 70.4, degC
1415.3760, s, 70.4, degC
1415.8916, s, 70.4, degC
1416.4079, s, 70.4, degC
1416.9236, s, 70.4, degC
1417.4393, s, 70.4, degC
1417.9551, s, 70.4, degC
1418.4712, s, 70.4, degC
1418.9870, s, 70.3, degC
1419.5030, s, 70.3, degC
1420.0187, s, 70.3, degC
1420.5347, s, 70.3, degC
1421.0506, s, 70.3, degC
1421.5663, s, 70.4, degC
1422.0937, s, 70.4, degC
1422.5980, s, 70.4, degC
1423.1142, s, 70.3, degC
1423.6300, s, 70.3, degC
1424.1457, s, 70.3, degC
1424.6616, s, 70.3, degC
1425.1778, s, 70.3, degC
1425.6934, s, 70.3, degC
1426.2096, s, 70.3, degC
1426.7250, s, 70.3, degC
1427.2412, s, 70.3, degC
1427.7569, s, 70.3, degC
1428.2728, s, 70.3, degC
1428.7890, s, 70.2, degC
1429.3045, s, 70.2, degC
1429.8205, s, 70.2, degC
1430.3364, s, 70.2, degC
1430.8522, s, 70.2, degC
1431.3895, s, 70.2, degC
1431.8840, s, 70.2, degC
1432.3999, s, 70.3, degC
1432.9158, s, 70.2, degC
1433.4314, s, 70.2, degC
1433.9477, s, 70.2, degC
1434.4634, s, 70.2, degC
1434.9791, s, 70.2, degC
1435.4953, s, 70.2, degC
1436.0111, s, 70.2, degC
1436.5269, s, 70.2, degC
1437.0427, s, 70.2, degC
1437.5584, s, 70.2, degC
1438.0743, s, 70.2, degC
1438.6116, s, 70.2, degC
1439.1062, s, 70.2, degC
1439.6222, s, 70.2, degC
1440.1379, s, 70.2, degC
1440.6539, s, 70.1, degC
1441.1696, s, 70.1, degC
1441.6856, s, 70.1, degC
1442.2104, s, 70.1, degC
1442.7175, s, 70.1, degC
1443.2334, s, 70.1, degC
1443.7491, s, 70.1, degC
1444.2649, s, 70.1, degC
1444.7808, s, 70.1, degC
1445.2970, s, 70.1, degC
1445.8127, s, 70.1, degC
1446.3286, s, 70.1, degC
1446.8443, s, 70.1, degC
1447.3603, s, 70.1, degC
1447.8762, s, 70.0, degC
1448.3920, s, 70.0, degC
1448.9080, s, 70.0, degC
1449.4237, s, 70.0, degC
1449.9396, s, 70.0, degC
1450.4555, s, 70.0, degC
1450.9712, s, 70.0, degC
1451.5061, s, 70.0, degC
1452.0033, s, 69.9, degC
1452.5192, s, 69.9, degC
1453.0351, s, 69.9, degC
1453.5507, s, 69.9, degC
1454.0669, s, 69.9, degC
1454.5825, s, 69.9, degC
1455.1043, s, 69.9, degC
1455.6141, s, 69.9, degC
1456.1304, s, 69.9, degC
1456.6462, s, 69.8, degC
1457.1621, s, 69.8, degC
1457.6777, s, 69.8, degC
1458.1936, s, 69.8, degC
1458.7097, s, 69.9, degC
1459.2254, s, 69.8, degC
1459.7413, s, 69.8, degC
1460.2572, s, 69.8, degC
1460.7732, s, 69.8, degC
1461.2893, s, 69.8, degC
1461.8089, s, 69.8, degC
1462.3208, s, 69.8, degC
1462.8366, s, 69.8, degC
1463.3526, s, 69.7, degC
1463.8684, s, 69.7, degC
1464.4006, s, 69.7, degC
1464.9001, s, 69.7, degC
1465.4161, s, 69.7, degC
1465.9318, s, 69.7, degC
1466.4478, s, 69.7, degC
1466.9636, s, 69.7, degC
1467.4795, s, 69.7, degC
1467.9992, s, 69.7, degC
1468.5113, s, 69.7, degC
1469.0270, s, 69.7, degC
1469.5430, s, 69.7, degC
1470.0590, s, 69.7, degC
1470.5750, s, 69.7, degC
1471.0906, s, 69.7, degC
1471.6064, s, 69.6, degC
1472.1227, s, 69.6, degC
1472.6382, s, 69.6, degC
1473.1541, s, 69.6, degC
1473.6701, s, 69.6, degC
1474.1860, s, 69.6, degC
1474.7018, s, 69.6, degC
1475.2177, s, 69.6, degC
1475.7336, s, 69.6, degC
1476.2494, s, 69.5, degC
1476.7653, s, 69.5, degC
1477.2952, s, 69.5, degC
1477.7969, s, 69.5, degC
1478.3128, s, 69.5, degC
1478.8287, s, 69.5, degC
1479.3446, s, 69.5, degC
1479.8604, s, 69.5, degC
1480.3767, s, 69.5, degC
1480.8936, s, 69.5, degC
1481.4083, s, 69.5, degC
1481.9240, s, 69.5, degC
1482.4399, s, 69.5, degC
1482.9561, s, 69.5, degC
1483.4717, s, 69.5, degC
1483.9875, s, 69.5, degC
1484.5035, s, 69.4, degC
1485.0192, s, 69.4, degC
1485.5352, s, 69.4, degC
1486.0512, s, 69.4, degC
1486.5668, s, 69.4, degC
1487.0828, s, 69.4, degC
1487.5988, s, 69.4, degC
1488.1147, s, 69.4, degC
1488.6304, s, 69.4, degC
1489.1463, s, 69.4, degC
1489.6622, s, 69.4, degC
1490.1895, s, 69.4, degC
1490.6939, s, 69.4, degC
1491.2101, s, 69.4, degC
1491.7256, s, 69.4, degC
1492.2417, s, 69.4, degC
1492.7577, s, 69.4, degC
1493.3055, s, 69.4, degC
1493.8213, s, 69.4, degC
1494.3376, s, 69.3, degC
1494.8531, s, 69.3, degC
1495.3691, s, 69.3, degC
1495.8872, s, 69.2, degC
1496.4010, s, 69.2, degC
1496.9168, s, 69.2, degC
1497.4325, s, 69.2, degC
1497.9486, s, 69.2, degC
1498.4643, s, 69.2, degC
1498.9804, s, 69.3, degC
1499.4962, s, 69.2, degC
1500.0119, s, 69.2, degC
1500.5282, s, 69.2, degC
1501.0440, s, 69.2, degC
1501.5595, s, 69.2, degC
1502.0755, s, 69.1, degC
1502.5914, s, 69.1, degC
1503.1072, s, 69.1, degC
1503.6232, s, 69.1, degC
1504.1390, s, 69.1, degC
1504.6548, s, 69.2, degC
1505.1833, s, 69.1, degC
1505.6868, s, 69.1, degC
1506.2027, s, 69.2, degC
1506.7183, s, 69.1, degC
1507.2342, s, 69.1, degC
1507.7501, s, 69.1, degC
1508.2662, s, 69.2, degC
1508.7821, s, 69.1, degC
1509.2979, s, 69.1, degC
1509.8137, s, 69.1, degC
1510.3298, s, 69.1, degC
1510.8453, s, 69.1, degC
1511.3617, s, 69.1, degC
1511.8773, s, 69.1, degC
1512.4051, s, 69.1, degC
1512.9092, s, 69.1, degC
1513.4247, s, 69.1, degC
1513.9406, s, 69.1, degC
1514.4566, s, 69.1, degC
1514.9724, s, 69.1, degC
1515.4882, s, 69.0, degC
1516.0041, s, 69.0, degC
1516.5201, s, 69.0, degC
1517.0360, s, 69.0, degC
1517.5516, s, 69.0, degC
1518.0675, s, 69.0, degC
1518.5834, s, 69.0, degC
1519.0995, s, 69.0, degC
1519.6154, s, 69.0, degC
1520.1312, s, 69.0, degC
1520.6469, s, 69.0, degC
1521.1631, s, 69.0, degC
1521.7015, s, 69.0, degC
1522.1950, s, 69.0, degC
1522.7104, s, 69.0, degC
1523.2265, s, 69.0, degC
1523.7426, s, 68.9, degC
1524.2582, s, 68.9, degC
1524.7740, s, 68.9, degC
1525.2998, s, 68.9, degC
1525.8058, s, 68.9, degC
1526.3217, s, 68.9, degC
1526.8375, s, 68.9, degC
1527.3534, s, 68.9, degC
1527.8695, s, 68.9, degC
1528.3852, s, 68.9, degC
1528.9013, s, 68.9, degC
1529.4171, s, 68.9, degC
1529.9329, s, 68.9, degC
1530.4488, s, 68.9, degC
1530.9648, s, 68.8, degC
1531.4804, s, 68.8, degC
1531.9964, s, 68.8, degC
1532.5122, s, 68.7, degC
1533.0284, s, 68.7, degC
1533.5438, s, 68.7, degC
1534.0597, s, 68.7, degC
1534.5756, s, 68.7, degC
1535.0918, s, 68.7, degC
1535.6078, s, 68.7, degC
1536.1232, s, 68.7, degC
1536.6393, s, 68.7, degC
1537.1552, s, 68.7, degC
1537.6710, s, 68.7, degC
1538.1868, s, 68.7, degC
1538.7027, s, 68.7, degC
1539.2186, s, 68.7, degC
1539.7346, s, 68.7, degC
1540.2504, s, 68.7, degC
1540.7661, s, 68.7, degC
1541.2822, s, 68.7, degC
1541.8178, s, 68.7, degC
1542.3138, s, 68.6, degC
1542.8296, s, 68.6, degC
1543.3456, s, 68.6, degC
1543.8616, s, 68.6, degC
1544.3775, s, 68.6, degC
1544.8931, s, 68.7, degC
1545.4163, s, 68.6, degC
1545.9266, s, 68.6, degC
1546.4411, s, 68.6, degC
1546.9567, s, 68.6, degC
1547.4725, s, 68.6, degC
1547.9886, s, 68.6, degC
1548.5047, s, 68.6, degC
1549.0204, s, 68.7, degC
1549.5359, s, 68.6, degC
1550.0522, s, 68.6, degC
1550.5680, s, 68.6, degC
1551.0839, s, 68.6, degC
1551.5995, s, 68.6, degC
1552.1155, s, 68.6, degC
1552.6314, s, 68.6, degC
1553.1473, s, 68.6, degC
1553.6633, s, 68.6, degC
1554.1789, s, 68.6, degC
1554.7122, s, 68.6, degC
1555.2110, s, 68.6, degC
1555.7266, s, 68.6, degC
1556.2425, s, 68.6, degC
1556.7586, s, 68.5, degC
1557.2745, s, 68.5, degC
1557.7901, s, 68.5, degC
1558.3108, s, 68.5, degC
1558.8224, s, 68.5, degC
1559.3380, s, 68.5, degC
1559.8539, s, 68.5, degC
1560.3697, s, 68.5, degC
1560.8853, s, 68.5, degC
1561.4015, s, 68.5, degC
1561.9172, s, 68.5, degC
1562.4331, s, 68.5, degC
1562.9489, s, 68.5, degC
1563.4648, s, 68.5, degC
1563.9807, s, 68.5, degC
1564.4965, s, 68.5, degC
1565.0123, s, 68.5, degC
1565.5282, s, 68.5, degC
1566.0445, s, 68.4, degC
1566.5601, s, 68.4, degC
1567.0759, s, 68.4, degC
1567.6069, s, 68.4, degC
1568.1078, s, 68.4, degC
1568.6237, s, 68.4, degC
1569.1395, s, 68.4, degC
1569.6553, s, 68.4, degC
1570.1713, s, 68.4, degC
1570.6870, s, 68.4, degC
1571.2053, s, 68.4, degC
1571.7188, s, 68.4, degC
1572.2349, s, 68.4, degC
1572.7510, s, 68.3, degC
1573.2665, s, 68.3, degC
1573.7823, s, 68.3, degC
1574.2982, s, 68.3, degC
1574.8142, s, 68.3, degC
1575.3302, s, 68.3, degC
1575.8458, s, 68.3, degC
1576.3620, s, 68.3, degC
1576.8777, s, 68.3, degC
1577.3936, s, 68.3, degC
1577.9097, s, 68.2, degC
1578.4251, s, 68.2, degC
1578.9417, s, 68.2, degC
1579.4573, s, 68.2, degC
1579.9729, s, 68.2, degC
1580.5012, s, 68.2, degC
1581.0047, s, 68.2, degC
1581.5206, s, 68.2, degC
1582.0365, s, 68.2, degC
1582.5522, s, 68.2, degC
1583.0682, s, 68.2, degC
1583.5840, s, 68.2, degC
1584.0999, s, 68.2, degC
1584.6159, s, 68.2, degC
1585.1316, s, 68.2, degC
1585.6475, s, 68.2, degC
1586.1636, s, 68.2, degC
1586.6793, s, 68.2, degC
1587.1952, s, 68.1, degC
1587.7110, s, 68.1, degC
1588.2269, s, 68.1, degC
1588.7429, s, 68.1, degC
1589.2588, s, 68.1, degC
1589.7973, s, 68.1, degC
1590.2905, s, 68.1, degC
1590.8062, s, 68.1, degC
1591.3222, s, 68.1, degC
1591.8380, s, 68.1, degC
1592.3538, s, 68.1, degC
1592.8700, s, 68.1, degC
1593.3959, s, 68.1, degC
1593.9337, s, 68.1, degC
1594.4496, s, 68.1, degC
1594.9655, s, 68.1, degC
1595.4950, s, 68.0, degC
1595.9974, s, 68.0, degC
1596.5131, s, 68.0, degC
1597.0292, s, 68.0, degC
1597.5450, s, 68.0, degC
1598.0608, s, 68.1, degC
1598.5769, s, 68.1, degC
1599.0934, s, 68.1, degC
1599.6087, s, 68.0, degC
1600.1245, s, 68.0, degC
1600.6402, s, 68.0, degC
1601.1561, s, 68.0, degC
1601.6720, s, 68.0, degC
1602.1878, s, 68.0, degC
1602.7037, s, 68.0, degC
1603.2194, s, 68.0, degC
1603.7356, s, 68.0, degC
1604.2515, s, 68.0, degC
1604.7672, s, 68.0, degC
1605.2831, s, 67.8, degC
1605.7991, s, 67.8, degC
1606.3150, s, 67.8, degC
1606.8306, s, 67.8, degC
1607.3465, s, 67.9, degC
1607.8626, s, 67.9, degC
1608.3894, s, 67.9, degC
1608.8943, s, 67.9, degC
1609.4106, s, 67.9, degC
1609.9260, s, 67.9, degC
1610.4420, s, 67.9, degC
1610.9578, s, 67.9, degC
1611.4737, s, 67.9, degC
1611.9895, s, 67.9, degC
1612.5054, s, 67.9, degC
1613.0213, s, 67.9, degC
1613.5370, s, 67.9, degC
1614.0529, s, 67.8, degC
1614.5689, s, 67.8, degC
1615.0849, s, 67.8, degC
1615.6011, s, 67.8, degC
1616.1166, s, 67.8, degC
1616.6324, s, 67.8, degC
1617.1483, s, 67.8, degC
1617.6857, s, 67.7, degC
1618.1800, s, 67.7, degC
1618.6959, s, 67.7, degC
1619.2118, s, 67.7, degC
1619.7276, s, 67.7, degC
1620.2439, s, 67.7, degC
1620.7645, s, 67.7, degC
1621.2840, s, 67.7, degC
1621.7914, s, 67.7, degC
1622.3070, s, 67.7, degC
1622.8231, s, 67.7, degC
1623.3387, s, 67.7, degC
1623.8548, s, 67.7, degC
1624.3707, s, 67.7, degC
1624.8864, s, 67.7, degC
1625.4023, s, 67.7, degC
1625.9183, s, 67.7, degC
1626.4341, s, 67.7, degC
1626.9501, s, 67.7, degC
1627.4657, s, 67.7, degC
1627.9818, s, 67.7, degC
1628.4976, s, 67.6, degC
1629.0135, s, 67.6, degC
1629.5293, s, 67.6, degC
1630.0451, s, 67.6, degC
1630.5801, s, 67.6, degC
1631.0772, s, 67.6, degC
1631.5927, s, 67.6, degC
1632.1089, s, 67.6, degC
1632.6247, s, 67.6, degC
1633.1404, s, 67.6, degC
1633.6566, s, 67.5, degC
1634.1723, s, 67.5, degC
1634.6880, s, 67.6, degC
1635.2040, s, 67.6, degC
1635.7198, s, 67.6, degC
1636.2359, s, 67.6, degC
1636.7516, s, 67.6, degC
1637.2677, s, 67.5, degC
1637.8019, s, 67.5, degC
1638.2992, s, 67.5, degC
1638.8150, s, 67.5, degC
1639.3312, s, 67.5, degC
1639.8469, s, 67.5, degC
1640.3628, s, 67.5, degC
1640.8785, s, 67.5, degC
1641.4005, s, 67.5, degC
1641.9106, s, 67.5, degC
1642.4263, s, 67.5, degC
1642.9420, s, 67.5, degC
1643.4581, s, 67.5, degC
1643.9738, s, 67.5, degC
1644.4900, s, 67.5, degC
1645.0056, s, 67.5, degC
1645.5214, s, 67.5, degC
1646.0376, s, 67.5, degC
1646.5533, s, 67.5, degC
1647.0692, s, 67.5, degC
1647.5849, s, 67.5, degC
1648.1008, s, 67.5, degC
1648.6169, s, 67.4, degC
1649.1327, s, 67.4, degC
1649.6485, s, 67.4, degC
1650.1644, s, 67.4, degC
1650.6966, s, 67.4, degC
1651.1964, s, 67.4, degC
1651.7120, s, 67.4, degC
1652.2278, s, 67.4, degC
1652.7439, s, 67.4, degC
1653.2596, s, 67.4, degC
1653.7756, s, 67.4, degC
1654.2951, s, 67.4, degC
1654.8071, s, 67.4, degC
1655.3234, s, 67.4, degC
1655.8391, s, 67.4, degC
1656.3549, s, 67.4, degC
1656.8710, s, 67.4, degC
1657.3866, s, 67.4, degC
1657.9026, s, 67.3, degC
1658.4190, s, 67.3, degC
1658.9343, s, 67.3, degC
1659.4503, s, 67.3, degC
1659.9661, s, 67.3, degC
1660.4819, s, 67.3, degC
1660.9978, s, 67.3, degC
1661.5140, s, 67.3, degC
1662.0296, s, 67.3, degC
1662.5454, s, 67.3, degC
1663.0613, s, 67.3, degC
1663.5909, s, 67.2, degC
1664.0931, s, 67.2, degC
1664.6089, s, 67.2, degC
1665.1247, s, 67.2, degC
1665.6409, s, 67.2, degC
1666.1569, s, 67.2, degC
1666.6725, s, 67.2, degC
1667.1895, s, 67.2, degC
1667.7043, s, 67.2, degC
1668.2201, s, 67.2, degC
1668.7360, s, 67.2, degC
1669.2520, s, 67.2, degC
1669.7677, s, 67.2, degC
1670.2837, s, 67.2, degC
1670.7994, s, 67.2, degC
1671.3154, s, 67.1, degC
1671.8312, s, 67.2, degC
1672.3471, s, 67.2, degC
1672.8632, s, 67.2, degC
1673.3790, s, 67.2, degC
1673.8948, s, 67.2, degC
1674.4109, s, 67.1, degC
1674.9266, s, 67.1, degC
1675.4427, s, 67.1, degC
1675.9583, s, 67.1, degC
